/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0223, step_pd_loss=2.82, step_pde_loss=0.000127, step_regularization=0.843, step_u_loss=0.00803]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0228, step_pd_loss=3.02, step_pde_loss=9.19e-5, step_regularization=0.843, step_u_loss=0.00758] 
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0211, step_pd_loss=2.82, step_pde_loss=5.68e-5, step_regularization=0.842, step_u_loss=0.00699]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0219, step_pd_loss=2.98, step_pde_loss=7.06e-5, step_regularization=0.841, step_u_loss=0.00688]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0213, step_pd_loss=2.95, step_pde_loss=5.51e-5, step_regularization=0.84, step_u_loss=0.00652] 
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0214, step_pd_loss=2.85, step_pde_loss=0.000102, step_regularization=0.841, step_u_loss=0.00699]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0215, step_pd_loss=2.86, step_pde_loss=7.81e-5, step_regularization=0.84, step_u_loss=0.00716]  
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0217, step_pd_loss=2.9, step_pde_loss=5.32e-5, step_regularization=0.838, step_u_loss=0.00713]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0221, step_pd_loss=3, step_pde_loss=8.5e-5, step_regularization=0.84, step_u_loss=0.00696]    
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0221, step_pd_loss=3, step_pde_loss=8.5e-5, step_regularization=0.84, step_u_loss=0.00696]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0221, step_pd_loss=3.03, step_pde_loss=4.77e-5, step_regularization=0.841, step_u_loss=0.00687]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0209, step_pd_loss=2.82, step_pde_loss=6.08e-5, step_regularization=0.842, step_u_loss=0.00672]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0214, step_pd_loss=3.01, step_pde_loss=5.17e-5, step_regularization=0.839, step_u_loss=0.00624]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0211, step_pd_loss=2.93, step_pde_loss=6.52e-5, step_regularization=0.839, step_u_loss=0.00634]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0227, step_pd_loss=3.2, step_pde_loss=8.44e-5, step_regularization=0.84, step_u_loss=0.0066]   
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.021, step_pd_loss=2.83, step_pde_loss=2.25e-5, step_regularization=0.839, step_u_loss=0.00683]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0227, step_pd_loss=3.11, step_pde_loss=0.000105, step_regularization=0.841, step_u_loss=0.00707]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0219, step_pd_loss=2.83, step_pde_loss=0.000136, step_regularization=0.844, step_u_loss=0.00764]
Train PDE Find:  21%|██▏       | 2147/10000 [00:38<01:38, 80.03it/s, step_loss=0.0233, step_pd_loss=3.16, step_pde_loss=0.000107, step_regularization=0.842, step_u_loss=0.0074] 
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0233, step_pd_loss=3.16, step_pde_loss=0.000107, step_regularization=0.842, step_u_loss=0.0074]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0212, step_pd_loss=2.72, step_pde_loss=3.92e-5, step_regularization=0.843, step_u_loss=0.00755]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.023, step_pd_loss=3.2, step_pde_loss=7.35e-5, step_regularization=0.843, step_u_loss=0.00689]  
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0211, step_pd_loss=2.81, step_pde_loss=8.36e-5, step_regularization=0.844, step_u_loss=0.0069]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0224, step_pd_loss=3.15, step_pde_loss=6.79e-5, step_regularization=0.843, step_u_loss=0.0066]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0212, step_pd_loss=2.8, step_pde_loss=7.06e-5, step_regularization=0.842, step_u_loss=0.00715]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0236, step_pd_loss=3.18, step_pde_loss=3.84e-5, step_regularization=0.842, step_u_loss=0.0077]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0236, step_pd_loss=2.71, step_pde_loss=8.13e-5, step_regularization=0.843, step_u_loss=0.0099]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0273, step_pd_loss=3.14, step_pde_loss=6.41e-5, step_regularization=0.841, step_u_loss=0.0115]
Train PDE Find:  22%|██▏       | 2156/10000 [00:38<01:37, 80.34it/s, step_loss=0.0272, step_pd_loss=2.7, step_pde_loss=5.85e-5, step_regularization=0.841, step_u_loss=0.0136] 
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.0272, step_pd_loss=2.7, step_pde_loss=5.85e-5, step_regularization=0.841, step_u_loss=0.0136]
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.0286, step_pd_loss=3.27, step_pde_loss=7.31e-5, step_regularization=0.841, step_u_loss=0.0122]
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.025, step_pd_loss=2.58, step_pde_loss=1.96e-5, step_regularization=0.839, step_u_loss=0.012]  
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.0267, step_pd_loss=3.33, step_pde_loss=4.31e-5, step_regularization=0.837, step_u_loss=0.01]
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.0245, step_pd_loss=2.63, step_pde_loss=4e-5, step_regularization=0.837, step_u_loss=0.0113] 
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.027, step_pd_loss=3.18, step_pde_loss=3.48e-5, step_regularization=0.837, step_u_loss=0.011]
Train PDE Find:  22%|██▏       | 2165/10000 [00:38<01:35, 82.07it/s, step_loss=0.0231, step_pd_loss=2.69, step_pde_loss=6.11e-5, step_regularization=0.838, step_u_loss=0.00952]
Train PDE Find:  22%|██▏       | 2165/10000 [00:39<01:35, 82.07it/s, step_loss=0.0219, step_pd_loss=3.01, step_pde_loss=5.87e-5, step_regularization=0.836, step_u_loss=0.0068] 
Train PDE Find:  22%|██▏       | 2165/10000 [00:39<01:35, 82.07it/s, step_loss=0.0208, step_pd_loss=2.96, step_pde_loss=2.55e-5, step_regularization=0.836, step_u_loss=0.00599]
Train PDE Find:  22%|██▏       | 2165/10000 [00:39<01:35, 82.07it/s, step_loss=0.0215, step_pd_loss=2.79, step_pde_loss=2.46e-5, step_regularization=0.834, step_u_loss=0.00749]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0215, step_pd_loss=2.79, step_pde_loss=2.46e-5, step_regularization=0.834, step_u_loss=0.00749]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0246, step_pd_loss=3.15, step_pde_loss=4.24e-5, step_regularization=0.833, step_u_loss=0.00882]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0229, step_pd_loss=2.73, step_pde_loss=1.37e-5, step_regularization=0.832, step_u_loss=0.00921]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0238, step_pd_loss=3.2, step_pde_loss=1.58e-5, step_regularization=0.832, step_u_loss=0.00779] 
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0215, step_pd_loss=2.61, step_pde_loss=3.76e-5, step_regularization=0.831, step_u_loss=0.00837]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0239, step_pd_loss=3.15, step_pde_loss=2.18e-5, step_regularization=0.832, step_u_loss=0.00814]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0242, step_pd_loss=2.75, step_pde_loss=1.58e-5, step_regularization=0.831, step_u_loss=0.0104] 
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0263, step_pd_loss=3.15, step_pde_loss=5.74e-5, step_regularization=0.832, step_u_loss=0.0105]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0238, step_pd_loss=2.77, step_pde_loss=3.24e-5, step_regularization=0.831, step_u_loss=0.00989]
Train PDE Find:  22%|██▏       | 2174/10000 [00:39<01:35, 82.26it/s, step_loss=0.0242, step_pd_loss=3.13, step_pde_loss=6.76e-5, step_regularization=0.831, step_u_loss=0.00849]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0242, step_pd_loss=3.13, step_pde_loss=6.76e-5, step_regularization=0.831, step_u_loss=0.00849]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0224, step_pd_loss=2.71, step_pde_loss=5.22e-5, step_regularization=0.832, step_u_loss=0.00876]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0253, step_pd_loss=3.24, step_pde_loss=4.82e-5, step_regularization=0.832, step_u_loss=0.00909]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0231, step_pd_loss=2.71, step_pde_loss=3.7e-5, step_regularization=0.83, step_u_loss=0.00956]  
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0246, step_pd_loss=3.23, step_pde_loss=6.65e-5, step_regularization=0.83, step_u_loss=0.00833]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0212, step_pd_loss=2.63, step_pde_loss=6.33e-5, step_regularization=0.831, step_u_loss=0.00799]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0225, step_pd_loss=3.11, step_pde_loss=3.43e-5, step_regularization=0.831, step_u_loss=0.00692]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.021, step_pd_loss=2.77, step_pde_loss=2.68e-5, step_regularization=0.828, step_u_loss=0.00709] 
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0218, step_pd_loss=2.97, step_pde_loss=7.34e-5, step_regularization=0.828, step_u_loss=0.00685]
Train PDE Find:  22%|██▏       | 2183/10000 [00:39<01:33, 83.35it/s, step_loss=0.0225, step_pd_loss=3.02, step_pde_loss=6.79e-5, step_regularization=0.83, step_u_loss=0.00732] 
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0225, step_pd_loss=3.02, step_pde_loss=6.79e-5, step_regularization=0.83, step_u_loss=0.00732]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0222, step_pd_loss=2.92, step_pde_loss=3.92e-5, step_regularization=0.829, step_u_loss=0.00755]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0219, step_pd_loss=2.94, step_pde_loss=4.87e-5, step_regularization=0.827, step_u_loss=0.00717]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0217, step_pd_loss=2.98, step_pde_loss=3.71e-5, step_regularization=0.827, step_u_loss=0.00672]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0207, step_pd_loss=2.78, step_pde_loss=2.75e-5, step_regularization=0.828, step_u_loss=0.00672]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0232, step_pd_loss=3.21, step_pde_loss=6.24e-5, step_regularization=0.828, step_u_loss=0.00704]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0218, step_pd_loss=2.68, step_pde_loss=4.77e-5, step_regularization=0.826, step_u_loss=0.00836]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0256, step_pd_loss=3.31, step_pde_loss=5.61e-5, step_regularization=0.826, step_u_loss=0.00896]
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.0244, step_pd_loss=2.54, step_pde_loss=4.22e-5, step_regularization=0.826, step_u_loss=0.0117] 
Train PDE Find:  22%|██▏       | 2192/10000 [00:39<01:34, 82.94it/s, step_loss=0.029, step_pd_loss=3.42, step_pde_loss=5.87e-5, step_regularization=0.826, step_u_loss=0.0119] 
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.029, step_pd_loss=3.42, step_pde_loss=5.87e-5, step_regularization=0.826, step_u_loss=0.0119]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0315, step_pd_loss=2.62, step_pde_loss=5.29e-5, step_regularization=0.824, step_u_loss=0.0183]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0338, step_pd_loss=3.38, step_pde_loss=4.49e-5, step_regularization=0.826, step_u_loss=0.0168]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0347, step_pd_loss=2.58, step_pde_loss=3.34e-5, step_regularization=0.827, step_u_loss=0.0218]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.032, step_pd_loss=3.09, step_pde_loss=6.24e-5, step_regularization=0.825, step_u_loss=0.0165] 
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0249, step_pd_loss=2.65, step_pde_loss=4.85e-5, step_regularization=0.824, step_u_loss=0.0116]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0227, step_pd_loss=2.88, step_pde_loss=5.56e-5, step_regularization=0.826, step_u_loss=0.0083]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0239, step_pd_loss=2.92, step_pde_loss=5.42e-5, step_regularization=0.825, step_u_loss=0.00928]
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0256, step_pd_loss=2.76, step_pde_loss=4.21e-5, step_regularization=0.824, step_u_loss=0.0117] 
Train PDE Find:  22%|██▏       | 2201/10000 [00:39<01:35, 81.85it/s, step_loss=0.0289, step_pd_loss=3.18, step_pde_loss=3.66e-5, step_regularization=0.822, step_u_loss=0.013] 
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0289, step_pd_loss=3.18, step_pde_loss=3.66e-5, step_regularization=0.822, step_u_loss=0.013]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0263, step_pd_loss=2.52, step_pde_loss=6.64e-5, step_regularization=0.826, step_u_loss=0.0136]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0273, step_pd_loss=3.23, step_pde_loss=6.9e-5, step_regularization=0.826, step_u_loss=0.011]  
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0266, step_pd_loss=2.65, step_pde_loss=3.05e-5, step_regularization=0.826, step_u_loss=0.0133]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0274, step_pd_loss=3.1, step_pde_loss=3.54e-5, step_regularization=0.824, step_u_loss=0.0119] 
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0236, step_pd_loss=2.77, step_pde_loss=5.74e-5, step_regularization=0.823, step_u_loss=0.00965]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0225, step_pd_loss=2.81, step_pde_loss=5.05e-5, step_regularization=0.823, step_u_loss=0.00843]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0255, step_pd_loss=3.22, step_pde_loss=4.22e-5, step_regularization=0.823, step_u_loss=0.00934]
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0248, step_pd_loss=2.61, step_pde_loss=2.54e-5, step_regularization=0.822, step_u_loss=0.0117] 
Train PDE Find:  22%|██▏       | 2210/10000 [00:39<01:33, 83.35it/s, step_loss=0.0257, step_pd_loss=3.08, step_pde_loss=8.12e-5, step_regularization=0.822, step_u_loss=0.0101]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0257, step_pd_loss=3.08, step_pde_loss=8.12e-5, step_regularization=0.822, step_u_loss=0.0101]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0248, step_pd_loss=2.78, step_pde_loss=7.83e-5, step_regularization=0.822, step_u_loss=0.0108]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0239, step_pd_loss=2.98, step_pde_loss=3.09e-5, step_regularization=0.822, step_u_loss=0.00901]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0227, step_pd_loss=2.85, step_pde_loss=4.09e-5, step_regularization=0.823, step_u_loss=0.00837]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0232, step_pd_loss=2.98, step_pde_loss=2.97e-5, step_regularization=0.821, step_u_loss=0.00825]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0232, step_pd_loss=2.88, step_pde_loss=1.82e-5, step_regularization=0.821, step_u_loss=0.00883]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0232, step_pd_loss=3.05, step_pde_loss=6e-5, step_regularization=0.821, step_u_loss=0.00784]   
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0215, step_pd_loss=2.81, step_pde_loss=4.41e-5, step_regularization=0.819, step_u_loss=0.00739]
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0218, step_pd_loss=2.95, step_pde_loss=6.21e-5, step_regularization=0.82, step_u_loss=0.00701] 
Train PDE Find:  22%|██▏       | 2219/10000 [00:39<01:31, 84.74it/s, step_loss=0.0219, step_pd_loss=2.82, step_pde_loss=5.11e-5, step_regularization=0.82, step_u_loss=0.00771]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0219, step_pd_loss=2.82, step_pde_loss=5.11e-5, step_regularization=0.82, step_u_loss=0.00771]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0213, step_pd_loss=2.92, step_pde_loss=5.24e-5, step_regularization=0.821, step_u_loss=0.00661]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0208, step_pd_loss=2.86, step_pde_loss=5.58e-5, step_regularization=0.82, step_u_loss=0.00649] 
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0222, step_pd_loss=3.02, step_pde_loss=3.51e-5, step_regularization=0.819, step_u_loss=0.00707]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0207, step_pd_loss=2.85, step_pde_loss=3.3e-5, step_regularization=0.821, step_u_loss=0.00642] 
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0218, step_pd_loss=3.02, step_pde_loss=5.7e-5, step_regularization=0.821, step_u_loss=0.00669]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0217, step_pd_loss=2.8, step_pde_loss=4.31e-5, step_regularization=0.819, step_u_loss=0.00763]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0238, step_pd_loss=3.21, step_pde_loss=6e-5, step_regularization=0.82, step_u_loss=0.00769]   
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0228, step_pd_loss=2.6, step_pde_loss=5.25e-5, step_regularization=0.821, step_u_loss=0.00973]
Train PDE Find:  22%|██▏       | 2228/10000 [00:39<01:31, 85.08it/s, step_loss=0.0273, step_pd_loss=3.31, step_pde_loss=4.27e-5, step_regularization=0.82, step_u_loss=0.0108] 
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0273, step_pd_loss=3.31, step_pde_loss=4.27e-5, step_regularization=0.82, step_u_loss=0.0108]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.029, step_pd_loss=2.57, step_pde_loss=4.09e-5, step_regularization=0.819, step_u_loss=0.0161]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0342, step_pd_loss=3.37, step_pde_loss=4.96e-5, step_regularization=0.819, step_u_loss=0.0172]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0393, step_pd_loss=2.54, step_pde_loss=3.87e-5, step_regularization=0.818, step_u_loss=0.0266]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0363, step_pd_loss=3.36, step_pde_loss=5.14e-5, step_regularization=0.82, step_u_loss=0.0194] 
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0286, step_pd_loss=2.49, step_pde_loss=2.8e-5, step_regularization=0.819, step_u_loss=0.0161]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.025, step_pd_loss=3.02, step_pde_loss=7.92e-5, step_regularization=0.821, step_u_loss=0.00987]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0231, step_pd_loss=2.78, step_pde_loss=8.24e-5, step_regularization=0.82, step_u_loss=0.00911]
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0243, step_pd_loss=2.64, step_pde_loss=1.7e-5, step_regularization=0.819, step_u_loss=0.0111] 
Train PDE Find:  22%|██▏       | 2237/10000 [00:39<01:31, 85.13it/s, step_loss=0.0287, step_pd_loss=3.14, step_pde_loss=4.59e-5, step_regularization=0.818, step_u_loss=0.013]
Train PDE Find:  22%|██▏       | 2246/10000 [00:39<01:30, 86.12it/s, step_loss=0.0287, step_pd_loss=3.14, step_pde_loss=4.59e-5, step_regularization=0.818, step_u_loss=0.013]
