/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.148, step_pd_loss=0.509, step_pde_loss=7.66e-5, step_regularization=1.67, step_u_loss=0.0973]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.15, step_pd_loss=0.412, step_pde_loss=0.000105, step_regularization=1.67, step_u_loss=0.108] 
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.141, step_pd_loss=0.482, step_pde_loss=6.4e-5, step_regularization=1.66, step_u_loss=0.0926]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.141, step_pd_loss=0.482, step_pde_loss=6.4e-5, step_regularization=1.66, step_u_loss=0.0926]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.134, step_pd_loss=0.452, step_pde_loss=0.000159, step_regularization=1.66, step_u_loss=0.0888]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.131, step_pd_loss=0.435, step_pde_loss=0.000141, step_regularization=1.66, step_u_loss=0.0872]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.143, step_pd_loss=0.496, step_pde_loss=7.67e-5, step_regularization=1.66, step_u_loss=0.093]  
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.15, step_pd_loss=0.411, step_pde_loss=6.96e-5, step_regularization=1.66, step_u_loss=0.109] 
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.142, step_pd_loss=0.483, step_pde_loss=0.000136, step_regularization=1.66, step_u_loss=0.0938]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.14, step_pd_loss=0.451, step_pde_loss=0.000115, step_regularization=1.66, step_u_loss=0.0942] 
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.132, step_pd_loss=0.443, step_pde_loss=0.000108, step_regularization=1.66, step_u_loss=0.0874]
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.14, step_pd_loss=0.479, step_pde_loss=0.000106, step_regularization=1.66, step_u_loss=0.0924] 
Train PDE Find:  10%|█         | 1037/10000 [00:28<01:44, 85.49it/s, step_loss=0.149, step_pd_loss=0.421, step_pde_loss=0.000104, step_regularization=1.66, step_u_loss=0.106]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.149, step_pd_loss=0.421, step_pde_loss=0.000104, step_regularization=1.66, step_u_loss=0.106]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.143, step_pd_loss=0.502, step_pde_loss=9.02e-5, step_regularization=1.65, step_u_loss=0.0928]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.137, step_pd_loss=0.424, step_pde_loss=0.000119, step_regularization=1.66, step_u_loss=0.0948]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.13, step_pd_loss=0.451, step_pde_loss=0.000107, step_regularization=1.65, step_u_loss=0.0849] 
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.135, step_pd_loss=0.461, step_pde_loss=0.000108, step_regularization=1.65, step_u_loss=0.0885]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.136, step_pd_loss=0.435, step_pde_loss=0.000101, step_regularization=1.65, step_u_loss=0.0921]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.136, step_pd_loss=0.481, step_pde_loss=0.000105, step_regularization=1.65, step_u_loss=0.088] 
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.136, step_pd_loss=0.43, step_pde_loss=8.87e-5, step_regularization=1.65, step_u_loss=0.0927] 
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.134, step_pd_loss=0.482, step_pde_loss=0.000126, step_regularization=1.65, step_u_loss=0.0858]
Train PDE Find:  10%|█         | 1046/10000 [00:28<01:46, 83.73it/s, step_loss=0.132, step_pd_loss=0.454, step_pde_loss=0.000111, step_regularization=1.65, step_u_loss=0.0862]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.132, step_pd_loss=0.454, step_pde_loss=0.000111, step_regularization=1.65, step_u_loss=0.0862]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.129, step_pd_loss=0.455, step_pde_loss=0.000107, step_regularization=1.65, step_u_loss=0.0832]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.13, step_pd_loss=0.463, step_pde_loss=0.000116, step_regularization=1.65, step_u_loss=0.0835] 
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.131, step_pd_loss=0.448, step_pde_loss=7.75e-5, step_regularization=1.64, step_u_loss=0.0857]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.131, step_pd_loss=0.489, step_pde_loss=6.37e-5, step_regularization=1.64, step_u_loss=0.0819]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.13, step_pd_loss=0.452, step_pde_loss=0.000132, step_regularization=1.65, step_u_loss=0.0842]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.13, step_pd_loss=0.477, step_pde_loss=0.000103, step_regularization=1.65, step_u_loss=0.0819]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.13, step_pd_loss=0.465, step_pde_loss=0.00011, step_regularization=1.64, step_u_loss=0.0831] 
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.131, step_pd_loss=0.492, step_pde_loss=9.79e-5, step_regularization=1.64, step_u_loss=0.0813]
Train PDE Find:  11%|█         | 1055/10000 [00:28<01:46, 84.20it/s, step_loss=0.128, step_pd_loss=0.443, step_pde_loss=0.00012, step_regularization=1.64, step_u_loss=0.0837]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.128, step_pd_loss=0.443, step_pde_loss=0.00012, step_regularization=1.64, step_u_loss=0.0837]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.133, step_pd_loss=0.49, step_pde_loss=0.000115, step_regularization=1.64, step_u_loss=0.0837]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.132, step_pd_loss=0.425, step_pde_loss=8.92e-5, step_regularization=1.64, step_u_loss=0.089] 
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.144, step_pd_loss=0.51, step_pde_loss=7.38e-5, step_regularization=1.64, step_u_loss=0.0928]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.148, step_pd_loss=0.416, step_pde_loss=0.000141, step_regularization=1.64, step_u_loss=0.106]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.156, step_pd_loss=0.52, step_pde_loss=0.000139, step_regularization=1.64, step_u_loss=0.104] 
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.154, step_pd_loss=0.402, step_pde_loss=7.26e-5, step_regularization=1.63, step_u_loss=0.114]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.144, step_pd_loss=0.484, step_pde_loss=6.55e-5, step_regularization=1.63, step_u_loss=0.0951]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.136, step_pd_loss=0.471, step_pde_loss=0.000141, step_regularization=1.64, step_u_loss=0.0884]
Train PDE Find:  11%|█         | 1064/10000 [00:28<01:46, 83.81it/s, step_loss=0.135, step_pd_loss=0.436, step_pde_loss=0.000124, step_regularization=1.63, step_u_loss=0.0916]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.135, step_pd_loss=0.436, step_pde_loss=0.000124, step_regularization=1.63, step_u_loss=0.0916]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.146, step_pd_loss=0.485, step_pde_loss=9.07e-5, step_regularization=1.63, step_u_loss=0.0977] 
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.146, step_pd_loss=0.412, step_pde_loss=8.05e-5, step_regularization=1.63, step_u_loss=0.105] 
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.139, step_pd_loss=0.476, step_pde_loss=0.000125, step_regularization=1.63, step_u_loss=0.0909]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.132, step_pd_loss=0.449, step_pde_loss=0.000111, step_regularization=1.63, step_u_loss=0.0872]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.134, step_pd_loss=0.458, step_pde_loss=9.78e-5, step_regularization=1.63, step_u_loss=0.0884] 
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.14, step_pd_loss=0.484, step_pde_loss=8.7e-5, step_regularization=1.63, step_u_loss=0.0916]  
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.14, step_pd_loss=0.408, step_pde_loss=0.000125, step_regularization=1.63, step_u_loss=0.0994]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.138, step_pd_loss=0.478, step_pde_loss=0.000117, step_regularization=1.63, step_u_loss=0.0905]
Train PDE Find:  11%|█         | 1073/10000 [00:28<01:46, 83.95it/s, step_loss=0.14, step_pd_loss=0.458, step_pde_loss=8.78e-5, step_regularization=1.62, step_u_loss=0.0941]  
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.14, step_pd_loss=0.458, step_pde_loss=8.78e-5, step_regularization=1.62, step_u_loss=0.0941]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.129, step_pd_loss=0.435, step_pde_loss=7.48e-5, step_regularization=1.62, step_u_loss=0.0856]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.144, step_pd_loss=0.478, step_pde_loss=0.000134, step_regularization=1.63, step_u_loss=0.0964]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.147, step_pd_loss=0.409, step_pde_loss=0.000121, step_regularization=1.62, step_u_loss=0.106] 
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.149, step_pd_loss=0.502, step_pde_loss=8.53e-5, step_regularization=1.62, step_u_loss=0.0988]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.14, step_pd_loss=0.422, step_pde_loss=7.88e-5, step_regularization=1.62, step_u_loss=0.0976] 
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.129, step_pd_loss=0.436, step_pde_loss=0.000123, step_regularization=1.62, step_u_loss=0.0852]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.145, step_pd_loss=0.479, step_pde_loss=0.000106, step_regularization=1.62, step_u_loss=0.0966]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.139, step_pd_loss=0.413, step_pde_loss=0.000111, step_regularization=1.62, step_u_loss=0.0975]
Train PDE Find:  11%|█         | 1082/10000 [00:28<01:46, 83.56it/s, step_loss=0.152, step_pd_loss=0.486, step_pde_loss=0.000112, step_regularization=1.62, step_u_loss=0.104] 
Train PDE Find:  11%|█         | 1091/10000 [00:28<01:45, 84.07it/s, step_loss=0.152, step_pd_loss=0.486, step_pde_loss=0.000112, step_regularization=1.62, step_u_loss=0.104]
Train PDE Find:  11%|█         | 1091/10000 [00:28<01:45, 84.07it/s, step_loss=0.147, step_pd_loss=0.423, step_pde_loss=9.29e-5, step_regularization=1.62, step_u_loss=0.105] 
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.141, step_pd_loss=0.478, step_pde_loss=8.18e-5, step_regularization=1.62, step_u_loss=0.0932]
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.14, step_pd_loss=0.445, step_pde_loss=0.000122, step_regularization=1.62, step_u_loss=0.0955]
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.136, step_pd_loss=0.412, step_pde_loss=0.000109, step_regularization=1.61, step_u_loss=0.0944]
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.15, step_pd_loss=0.494, step_pde_loss=0.000101, step_regularization=1.62, step_u_loss=0.1]    
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.148, step_pd_loss=0.399, step_pde_loss=8.74e-5, step_regularization=1.61, step_u_loss=0.108]
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.144, step_pd_loss=0.449, step_pde_loss=0.000113, step_regularization=1.61, step_u_loss=0.0991]
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.14, step_pd_loss=0.46, step_pde_loss=0.0001, step_regularization=1.61, step_u_loss=0.094]     
Train PDE Find:  11%|█         | 1091/10000 [00:29<01:45, 84.07it/s, step_loss=0.142, step_pd_loss=0.435, step_pde_loss=0.000102, step_regularization=1.61, step_u_loss=0.0987]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.142, step_pd_loss=0.435, step_pde_loss=0.000102, step_regularization=1.61, step_u_loss=0.0987]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.149, step_pd_loss=0.479, step_pde_loss=8.88e-5, step_regularization=1.61, step_u_loss=0.101]  
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.15, step_pd_loss=0.411, step_pde_loss=0.00012, step_regularization=1.61, step_u_loss=0.109] 
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.146, step_pd_loss=0.476, step_pde_loss=0.000116, step_regularization=1.61, step_u_loss=0.0982]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.138, step_pd_loss=0.449, step_pde_loss=8.73e-5, step_regularization=1.61, step_u_loss=0.0931] 
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.139, step_pd_loss=0.415, step_pde_loss=8.98e-5, step_regularization=1.61, step_u_loss=0.0975]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.146, step_pd_loss=0.481, step_pde_loss=9.89e-5, step_regularization=1.6, step_u_loss=0.0981] 
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.137, step_pd_loss=0.419, step_pde_loss=8.44e-5, step_regularization=1.6, step_u_loss=0.0954]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.139, step_pd_loss=0.465, step_pde_loss=0.000112, step_regularization=1.61, step_u_loss=0.092]
Train PDE Find:  11%|█         | 1100/10000 [00:29<01:45, 84.43it/s, step_loss=0.132, step_pd_loss=0.451, step_pde_loss=9.14e-5, step_regularization=1.61, step_u_loss=0.0872]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.132, step_pd_loss=0.451, step_pde_loss=9.14e-5, step_regularization=1.61, step_u_loss=0.0872]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.137, step_pd_loss=0.429, step_pde_loss=0.00012, step_regularization=1.6, step_u_loss=0.0943] 
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.139, step_pd_loss=0.487, step_pde_loss=0.000119, step_regularization=1.61, step_u_loss=0.0898]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.134, step_pd_loss=0.422, step_pde_loss=9.98e-5, step_regularization=1.61, step_u_loss=0.0912] 
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.134, step_pd_loss=0.469, step_pde_loss=0.000115, step_regularization=1.61, step_u_loss=0.0866]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.129, step_pd_loss=0.443, step_pde_loss=5.4e-5, step_regularization=1.6, step_u_loss=0.0848]   
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.128, step_pd_loss=0.434, step_pde_loss=3.82e-5, step_regularization=1.6, step_u_loss=0.085]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.133, step_pd_loss=0.477, step_pde_loss=0.000143, step_regularization=1.6, step_u_loss=0.085]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.13, step_pd_loss=0.443, step_pde_loss=0.000124, step_regularization=1.61, step_u_loss=0.0852]
Train PDE Find:  11%|█         | 1109/10000 [00:29<01:45, 84.25it/s, step_loss=0.135, step_pd_loss=0.485, step_pde_loss=8.41e-5, step_regularization=1.6, step_u_loss=0.0864] 
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.135, step_pd_loss=0.485, step_pde_loss=8.41e-5, step_regularization=1.6, step_u_loss=0.0864]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.125, step_pd_loss=0.44, step_pde_loss=7.69e-5, step_regularization=1.6, step_u_loss=0.0811] 
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.128, step_pd_loss=0.473, step_pde_loss=0.000117, step_regularization=1.6, step_u_loss=0.0809]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.124, step_pd_loss=0.445, step_pde_loss=0.000101, step_regularization=1.6, step_u_loss=0.079] 
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.127, step_pd_loss=0.473, step_pde_loss=0.000105, step_regularization=1.6, step_u_loss=0.0791]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.125, step_pd_loss=0.464, step_pde_loss=0.000109, step_regularization=1.6, step_u_loss=0.0786]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.125, step_pd_loss=0.472, step_pde_loss=7.55e-5, step_regularization=1.6, step_u_loss=0.0774] 
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.126, step_pd_loss=0.467, step_pde_loss=6.66e-5, step_regularization=1.6, step_u_loss=0.0791]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.124, step_pd_loss=0.469, step_pde_loss=0.000108, step_regularization=1.6, step_u_loss=0.0773]
Train PDE Find:  11%|█         | 1118/10000 [00:29<01:44, 85.00it/s, step_loss=0.125, step_pd_loss=0.466, step_pde_loss=7.48e-5, step_regularization=1.59, step_u_loss=0.0782]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.125, step_pd_loss=0.466, step_pde_loss=7.48e-5, step_regularization=1.59, step_u_loss=0.0782]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.122, step_pd_loss=0.467, step_pde_loss=0.000122, step_regularization=1.6, step_u_loss=0.0753]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.124, step_pd_loss=0.461, step_pde_loss=9.92e-5, step_regularization=1.6, step_u_loss=0.0776] 
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.129, step_pd_loss=0.492, step_pde_loss=0.000112, step_regularization=1.6, step_u_loss=0.0794]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.127, step_pd_loss=0.474, step_pde_loss=0.000105, step_regularization=1.6, step_u_loss=0.079] 
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.127, step_pd_loss=0.495, step_pde_loss=9.72e-5, step_regularization=1.6, step_u_loss=0.0778]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.122, step_pd_loss=0.455, step_pde_loss=0.000106, step_regularization=1.6, step_u_loss=0.0765]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.126, step_pd_loss=0.49, step_pde_loss=7.6e-5, step_regularization=1.6, step_u_loss=0.0765]   
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.128, step_pd_loss=0.436, step_pde_loss=7.39e-5, step_regularization=1.6, step_u_loss=0.0839]
Train PDE Find:  11%|█▏        | 1127/10000 [00:29<01:46, 83.53it/s, step_loss=0.143, step_pd_loss=0.513, step_pde_loss=0.0001, step_regularization=1.6, step_u_loss=0.092]  
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.143, step_pd_loss=0.513, step_pde_loss=0.0001, step_regularization=1.6, step_u_loss=0.092]
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.158, step_pd_loss=0.39, step_pde_loss=7.59e-5, step_regularization=1.6, step_u_loss=0.119]
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.165, step_pd_loss=0.525, step_pde_loss=0.000124, step_regularization=1.59, step_u_loss=0.113]
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.163, step_pd_loss=0.402, step_pde_loss=9.6e-5, step_regularization=1.59, step_u_loss=0.123]  
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.139, step_pd_loss=0.476, step_pde_loss=0.000118, step_regularization=1.59, step_u_loss=0.0912]
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.135, step_pd_loss=0.46, step_pde_loss=0.000115, step_regularization=1.59, step_u_loss=0.0892] 
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.145, step_pd_loss=0.392, step_pde_loss=8.81e-5, step_regularization=1.59, step_u_loss=0.106] 
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.142, step_pd_loss=0.471, step_pde_loss=9.1e-5, step_regularization=1.59, step_u_loss=0.095] 
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.134, step_pd_loss=0.425, step_pde_loss=8.9e-5, step_regularization=1.59, step_u_loss=0.0919]
Train PDE Find:  11%|█▏        | 1136/10000 [00:29<01:47, 82.80it/s, step_loss=0.128, step_pd_loss=0.43, step_pde_loss=7.57e-5, step_regularization=1.59, step_u_loss=0.0847]
