/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.0042, step_pd_loss=5.71, step_pde_loss=0.00198, step_regularization=3.91, step_u_loss=0.00218] 
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00388, step_pd_loss=5.37, step_pde_loss=0.00185, step_regularization=3.91, step_u_loss=0.002] 
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00357, step_pd_loss=5.5, step_pde_loss=0.00174, step_regularization=3.91, step_u_loss=0.00179]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00394, step_pd_loss=5.19, step_pde_loss=0.00205, step_regularization=3.91, step_u_loss=0.00185]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00387, step_pd_loss=5.64, step_pde_loss=0.00199, step_regularization=3.91, step_u_loss=0.00184]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00382, step_pd_loss=5.21, step_pde_loss=0.00177, step_regularization=3.91, step_u_loss=0.00201]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00377, step_pd_loss=5.58, step_pde_loss=0.00168, step_regularization=3.91, step_u_loss=0.00205]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00377, step_pd_loss=5.58, step_pde_loss=0.00168, step_regularization=3.91, step_u_loss=0.00205]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00432, step_pd_loss=5.24, step_pde_loss=0.00204, step_regularization=3.91, step_u_loss=0.00224]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00424, step_pd_loss=5.71, step_pde_loss=0.00195, step_regularization=3.91, step_u_loss=0.00225]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00428, step_pd_loss=5.19, step_pde_loss=0.00174, step_regularization=3.91, step_u_loss=0.0025] 
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00428, step_pd_loss=5.83, step_pde_loss=0.00168, step_regularization=3.91, step_u_loss=0.00256]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00496, step_pd_loss=5.51, step_pde_loss=0.00195, step_regularization=3.91, step_u_loss=0.00296]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.0048, step_pd_loss=5.97, step_pde_loss=0.00184, step_regularization=3.91, step_u_loss=0.00293] 
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00469, step_pd_loss=5.44, step_pde_loss=0.00178, step_regularization=3.91, step_u_loss=0.00288]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00407, step_pd_loss=5.76, step_pde_loss=0.00159, step_regularization=3.91, step_u_loss=0.00244]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.0043, step_pd_loss=5.26, step_pde_loss=0.00208, step_regularization=3.91, step_u_loss=0.00219] 
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00392, step_pd_loss=5.61, step_pde_loss=0.00188, step_regularization=3.91, step_u_loss=0.00199]
Train PDE Find:  33%|███▎      | 1674/5000 [00:33<00:35, 93.59it/s, step_loss=0.00387, step_pd_loss=5.22, step_pde_loss=0.00183, step_regularization=3.91, step_u_loss=0.002]  
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00387, step_pd_loss=5.22, step_pde_loss=0.00183, step_regularization=3.91, step_u_loss=0.002]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00381, step_pd_loss=5.68, step_pde_loss=0.00165, step_regularization=3.91, step_u_loss=0.00213]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.0045, step_pd_loss=5.38, step_pde_loss=0.0021, step_regularization=3.91, step_u_loss=0.00237]  
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00455, step_pd_loss=5.74, step_pde_loss=0.00193, step_regularization=3.91, step_u_loss=0.00257]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00458, step_pd_loss=5.3, step_pde_loss=0.00175, step_regularization=3.91, step_u_loss=0.00279] 
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00458, step_pd_loss=5.97, step_pde_loss=0.00162, step_regularization=3.91, step_u_loss=0.00292]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00552, step_pd_loss=5.23, step_pde_loss=0.00209, step_regularization=3.91, step_u_loss=0.00339]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.0063, step_pd_loss=6.28, step_pde_loss=0.00212, step_regularization=3.91, step_u_loss=0.00414] 
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00733, step_pd_loss=5.93, step_pde_loss=0.00152, step_regularization=3.91, step_u_loss=0.00577]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00662, step_pd_loss=6.8, step_pde_loss=0.00154, step_regularization=3.91, step_u_loss=0.00504] 
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00598, step_pd_loss=5.49, step_pde_loss=0.00187, step_regularization=3.91, step_u_loss=0.00407]
Train PDE Find:  34%|███▎      | 1685/5000 [00:33<00:34, 94.79it/s, step_loss=0.00405, step_pd_loss=5.75, step_pde_loss=0.00156, step_regularization=3.91, step_u_loss=0.00246]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00405, step_pd_loss=5.75, step_pde_loss=0.00156, step_regularization=3.91, step_u_loss=0.00246]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00419, step_pd_loss=5.18, step_pde_loss=0.00234, step_regularization=3.9, step_u_loss=0.00181] 
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00423, step_pd_loss=5.43, step_pde_loss=0.00228, step_regularization=3.91, step_u_loss=0.00191]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.0038, step_pd_loss=5.45, step_pde_loss=0.00143, step_regularization=3.91, step_u_loss=0.00233] 
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00378, step_pd_loss=5.52, step_pde_loss=0.0015, step_regularization=3.91, step_u_loss=0.00224]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00446, step_pd_loss=5.5, step_pde_loss=0.00217, step_regularization=3.9, step_u_loss=0.00225] 
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00378, step_pd_loss=5.47, step_pde_loss=0.00198, step_regularization=3.91, step_u_loss=0.00176]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00336, step_pd_loss=5.42, step_pde_loss=0.00184, step_regularization=3.91, step_u_loss=0.00148]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00352, step_pd_loss=5.29, step_pde_loss=0.00177, step_regularization=3.91, step_u_loss=0.00171]
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00392, step_pd_loss=5.62, step_pde_loss=0.00188, step_regularization=3.9, step_u_loss=0.002]   
Train PDE Find:  34%|███▍      | 1696/5000 [00:33<00:33, 97.82it/s, step_loss=0.00379, step_pd_loss=5.26, step_pde_loss=0.0017, step_regularization=3.91, step_u_loss=0.00205]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00379, step_pd_loss=5.26, step_pde_loss=0.0017, step_regularization=3.91, step_u_loss=0.00205]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.0041, step_pd_loss=5.52, step_pde_loss=0.00194, step_regularization=3.91, step_u_loss=0.00213]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00423, step_pd_loss=5.24, step_pde_loss=0.00175, step_regularization=3.91, step_u_loss=0.00244]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00495, step_pd_loss=6.2, step_pde_loss=0.00184, step_regularization=3.9, step_u_loss=0.00307]  
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00554, step_pd_loss=5.5, step_pde_loss=0.00169, step_regularization=3.9, step_u_loss=0.00381]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00546, step_pd_loss=6.25, step_pde_loss=0.00168, step_regularization=3.9, step_u_loss=0.00374]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00491, step_pd_loss=5.34, step_pde_loss=0.00139, step_regularization=3.91, step_u_loss=0.00347]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00467, step_pd_loss=5.68, step_pde_loss=0.00203, step_regularization=3.9, step_u_loss=0.0026]  
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00407, step_pd_loss=5.29, step_pde_loss=0.00174, step_regularization=3.9, step_u_loss=0.00229]
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00367, step_pd_loss=5.42, step_pde_loss=0.0018, step_regularization=3.9, step_u_loss=0.00183] 
Train PDE Find:  34%|███▍      | 1706/5000 [00:33<00:33, 98.07it/s, step_loss=0.00307, step_pd_loss=5.2, step_pde_loss=0.00159, step_regularization=3.91, step_u_loss=0.00145]
Train PDE Find:  34%|███▍      | 1716/5000 [00:33<00:33, 96.69it/s, step_loss=0.00307, step_pd_loss=5.2, step_pde_loss=0.00159, step_regularization=3.91, step_u_loss=0.00145]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00332, step_pd_loss=5.24, step_pde_loss=0.00188, step_regularization=3.9, step_u_loss=0.0014] 
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.0032, step_pd_loss=5.38, step_pde_loss=0.00163, step_regularization=3.9, step_u_loss=0.00153]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00366, step_pd_loss=5.23, step_pde_loss=0.00184, step_regularization=3.9, step_u_loss=0.00178]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.0037, step_pd_loss=5.71, step_pde_loss=0.00174, step_regularization=3.9, step_u_loss=0.00192] 
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00382, step_pd_loss=5.15, step_pde_loss=0.00173, step_regularization=3.9, step_u_loss=0.00205]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00385, step_pd_loss=5.72, step_pde_loss=0.00154, step_regularization=3.9, step_u_loss=0.00227]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00479, step_pd_loss=5.4, step_pde_loss=0.00185, step_regularization=3.9, step_u_loss=0.0029]  
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00491, step_pd_loss=5.96, step_pde_loss=0.0018, step_regularization=3.9, step_u_loss=0.00308]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.0051, step_pd_loss=5.62, step_pde_loss=0.00175, step_regularization=3.9, step_u_loss=0.00332]
Train PDE Find:  34%|███▍      | 1716/5000 [00:34<00:33, 96.69it/s, step_loss=0.00453, step_pd_loss=5.92, step_pde_loss=0.00156, step_regularization=3.9, step_u_loss=0.00293]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00453, step_pd_loss=5.92, step_pde_loss=0.00156, step_regularization=3.9, step_u_loss=0.00293]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00463, step_pd_loss=5.33, step_pde_loss=0.00178, step_regularization=3.9, step_u_loss=0.0028] 
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00392, step_pd_loss=5.69, step_pde_loss=0.0015, step_regularization=3.9, step_u_loss=0.00238]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00421, step_pd_loss=5.13, step_pde_loss=0.00197, step_regularization=3.9, step_u_loss=0.0022]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00369, step_pd_loss=5.58, step_pde_loss=0.00178, step_regularization=3.89, step_u_loss=0.00188]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00347, step_pd_loss=5.26, step_pde_loss=0.00169, step_regularization=3.9, step_u_loss=0.00174] 
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.0032, step_pd_loss=5.51, step_pde_loss=0.00154, step_regularization=3.9, step_u_loss=0.00163] 
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00348, step_pd_loss=5.3, step_pde_loss=0.00177, step_regularization=3.9, step_u_loss=0.00167]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00322, step_pd_loss=5.39, step_pde_loss=0.0015, step_regularization=3.9, step_u_loss=0.00168]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00378, step_pd_loss=5.29, step_pde_loss=0.00203, step_regularization=3.9, step_u_loss=0.00171]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00369, step_pd_loss=5.57, step_pde_loss=0.00198, step_regularization=3.9, step_u_loss=0.00167]
Train PDE Find:  35%|███▍      | 1726/5000 [00:34<00:33, 96.99it/s, step_loss=0.00328, step_pd_loss=5.28, step_pde_loss=0.0014, step_regularization=3.9, step_u_loss=0.00184] 
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00328, step_pd_loss=5.28, step_pde_loss=0.0014, step_regularization=3.9, step_u_loss=0.00184]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00325, step_pd_loss=5.74, step_pde_loss=0.00127, step_regularization=3.9, step_u_loss=0.00194]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00459, step_pd_loss=5.17, step_pde_loss=0.00207, step_regularization=3.9, step_u_loss=0.00248]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00491, step_pd_loss=6.04, step_pde_loss=0.00214, step_regularization=3.9, step_u_loss=0.00273]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00543, step_pd_loss=5.28, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.00411]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00596, step_pd_loss=6.63, step_pde_loss=0.0014, step_regularization=3.89, step_u_loss=0.00451] 
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.0088, step_pd_loss=6.05, step_pde_loss=0.00181, step_regularization=3.9, step_u_loss=0.00696] 
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00855, step_pd_loss=7, step_pde_loss=0.00177, step_regularization=3.9, step_u_loss=0.00674]  
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00783, step_pd_loss=5.8, step_pde_loss=0.00139, step_regularization=3.89, step_u_loss=0.0064]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00569, step_pd_loss=6.26, step_pde_loss=0.00122, step_regularization=3.89, step_u_loss=0.00443]
Train PDE Find:  35%|███▍      | 1737/5000 [00:34<00:33, 98.17it/s, step_loss=0.00492, step_pd_loss=5.7, step_pde_loss=0.00197, step_regularization=3.89, step_u_loss=0.00291] 
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00492, step_pd_loss=5.7, step_pde_loss=0.00197, step_regularization=3.89, step_u_loss=0.00291]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00363, step_pd_loss=5.62, step_pde_loss=0.0015, step_regularization=3.89, step_u_loss=0.00209]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00441, step_pd_loss=5.48, step_pde_loss=0.00235, step_regularization=3.89, step_u_loss=0.00201]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00422, step_pd_loss=5.57, step_pde_loss=0.00227, step_regularization=3.89, step_u_loss=0.00192]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00287, step_pd_loss=5.3, step_pde_loss=0.00131, step_regularization=3.89, step_u_loss=0.00153] 
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00273, step_pd_loss=5.36, step_pde_loss=0.00105, step_regularization=3.89, step_u_loss=0.00165]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00433, step_pd_loss=5.36, step_pde_loss=0.00254, step_regularization=3.89, step_u_loss=0.00175]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00401, step_pd_loss=5.58, step_pde_loss=0.00232, step_regularization=3.89, step_u_loss=0.00164]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00295, step_pd_loss=5.42, step_pde_loss=0.0013, step_regularization=3.89, step_u_loss=0.00162] 
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00303, step_pd_loss=5.57, step_pde_loss=0.00114, step_regularization=3.89, step_u_loss=0.00185]
Train PDE Find:  35%|███▍      | 1747/5000 [00:34<00:33, 97.56it/s, step_loss=0.00414, step_pd_loss=5.32, step_pde_loss=0.00205, step_regularization=3.89, step_u_loss=0.00205]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00414, step_pd_loss=5.32, step_pde_loss=0.00205, step_regularization=3.89, step_u_loss=0.00205]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00417, step_pd_loss=5.98, step_pde_loss=0.00169, step_regularization=3.89, step_u_loss=0.00245]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.0053, step_pd_loss=5.19, step_pde_loss=0.00184, step_regularization=3.89, step_u_loss=0.00342] 
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00643, step_pd_loss=6.14, step_pde_loss=0.0019, step_regularization=3.89, step_u_loss=0.00449]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.0069, step_pd_loss=5.59, step_pde_loss=0.00111, step_regularization=3.89, step_u_loss=0.00575]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00609, step_pd_loss=6.75, step_pde_loss=0.000901, step_regularization=3.89, step_u_loss=0.00515]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00787, step_pd_loss=5.46, step_pde_loss=0.00223, step_regularization=3.89, step_u_loss=0.00561] 
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00647, step_pd_loss=6.11, step_pde_loss=0.00196, step_regularization=3.89, step_u_loss=0.00447]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00562, step_pd_loss=5.15, step_pde_loss=0.00146, step_regularization=3.89, step_u_loss=0.00412]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00613, step_pd_loss=5.95, step_pde_loss=0.00122, step_regularization=3.89, step_u_loss=0.00487]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00826, step_pd_loss=5.15, step_pde_loss=0.00219, step_regularization=3.89, step_u_loss=0.00603]
Train PDE Find:  35%|███▌      | 1757/5000 [00:34<00:33, 96.71it/s, step_loss=0.00861, step_pd_loss=6.1, step_pde_loss=0.00216, step_regularization=3.89, step_u_loss=0.00641] 
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.00861, step_pd_loss=6.1, step_pde_loss=0.00216, step_regularization=3.89, step_u_loss=0.00641]
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.0089, step_pd_loss=5.4, step_pde_loss=0.00114, step_regularization=3.89, step_u_loss=0.00772] 
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.00911, step_pd_loss=6.27, step_pde_loss=0.00116, step_regularization=3.89, step_u_loss=0.00791]
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.011, step_pd_loss=5.53, step_pde_loss=0.00194, step_regularization=3.89, step_u_loss=0.009]    
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.00982, step_pd_loss=5.81, step_pde_loss=0.00175, step_regularization=3.89, step_u_loss=0.00803]
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.0105, step_pd_loss=6.34, step_pde_loss=0.00155, step_regularization=3.89, step_u_loss=0.00886] 
Train PDE Find:  35%|███▌      | 1768/5000 [00:34<00:32, 99.95it/s, step_loss=0.0088, step_pd_loss=5.77, step_pde_loss=0.00144, step_regularization=3.89, step_u_loss=0.00733]
