/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0471, step_pd_loss=10.1, step_pde_loss=0.000115, step_regularization=1.49, step_u_loss=0.047]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0442, step_pd_loss=9.06, step_pde_loss=0.000131, step_regularization=1.49, step_u_loss=0.044]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0442, step_pd_loss=9.06, step_pde_loss=0.000131, step_regularization=1.49, step_u_loss=0.044]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0418, step_pd_loss=10.3, step_pde_loss=0.00011, step_regularization=1.49, step_u_loss=0.0417]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.043, step_pd_loss=10, step_pde_loss=7.61e-5, step_regularization=1.49, step_u_loss=0.0429]   
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0413, step_pd_loss=9.05, step_pde_loss=0.000111, step_regularization=1.48, step_u_loss=0.0411]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0371, step_pd_loss=10.1, step_pde_loss=0.000129, step_regularization=1.48, step_u_loss=0.0369]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0347, step_pd_loss=9.67, step_pde_loss=0.000101, step_regularization=1.49, step_u_loss=0.0346]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0386, step_pd_loss=9.1, step_pde_loss=9.25e-5, step_regularization=1.49, step_u_loss=0.0385]  
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0338, step_pd_loss=9.32, step_pde_loss=5.25e-5, step_regularization=1.48, step_u_loss=0.0337]
Train PDE Find:  19%|█▉        | 965/5000 [00:20<00:57, 70.16it/s, step_loss=0.0316, step_pd_loss=9.24, step_pde_loss=9.22e-5, step_regularization=1.48, step_u_loss=0.0314]
Train PDE Find:  19%|█▉        | 965/5000 [00:21<00:57, 70.16it/s, step_loss=0.0349, step_pd_loss=9.33, step_pde_loss=0.000124, step_regularization=1.48, step_u_loss=0.0347]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0349, step_pd_loss=9.33, step_pde_loss=0.000124, step_regularization=1.48, step_u_loss=0.0347]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0343, step_pd_loss=10.4, step_pde_loss=4.61e-5, step_regularization=1.48, step_u_loss=0.0342] 
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0338, step_pd_loss=9.31, step_pde_loss=7.43e-5, step_regularization=1.48, step_u_loss=0.0337]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0303, step_pd_loss=9, step_pde_loss=7.18e-5, step_regularization=1.48, step_u_loss=0.0302]   
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.032, step_pd_loss=9.24, step_pde_loss=5.8e-5, step_regularization=1.48, step_u_loss=0.0319]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0317, step_pd_loss=8.83, step_pde_loss=0.000101, step_regularization=1.48, step_u_loss=0.0316]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0324, step_pd_loss=9.92, step_pde_loss=4.71e-5, step_regularization=1.48, step_u_loss=0.0323] 
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0281, step_pd_loss=8.93, step_pde_loss=3.63e-5, step_regularization=1.48, step_u_loss=0.028] 
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0289, step_pd_loss=9.11, step_pde_loss=6.44e-5, step_regularization=1.48, step_u_loss=0.0288]
Train PDE Find:  19%|█▉        | 974/5000 [00:21<00:54, 73.74it/s, step_loss=0.0281, step_pd_loss=10.1, step_pde_loss=8.31e-5, step_regularization=1.48, step_u_loss=0.028] 
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0281, step_pd_loss=10.1, step_pde_loss=8.31e-5, step_regularization=1.48, step_u_loss=0.028]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0297, step_pd_loss=8.97, step_pde_loss=3.83e-5, step_regularization=1.48, step_u_loss=0.0296]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0273, step_pd_loss=9.97, step_pde_loss=7.96e-5, step_regularization=1.48, step_u_loss=0.0272]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0261, step_pd_loss=9.41, step_pde_loss=3.41e-5, step_regularization=1.48, step_u_loss=0.026] 
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0257, step_pd_loss=9.57, step_pde_loss=2.89e-5, step_regularization=1.48, step_u_loss=0.0257]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0254, step_pd_loss=9.44, step_pde_loss=2.64e-5, step_regularization=1.48, step_u_loss=0.0254]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0264, step_pd_loss=9.55, step_pde_loss=8.06e-5, step_regularization=1.48, step_u_loss=0.0263]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0251, step_pd_loss=9.92, step_pde_loss=2.69e-5, step_regularization=1.48, step_u_loss=0.025] 
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0251, step_pd_loss=9.25, step_pde_loss=5.24e-5, step_regularization=1.48, step_u_loss=0.025]
Train PDE Find:  20%|█▉        | 983/5000 [00:21<00:53, 75.74it/s, step_loss=0.0246, step_pd_loss=9.64, step_pde_loss=6.27e-5, step_regularization=1.48, step_u_loss=0.0245]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0246, step_pd_loss=9.64, step_pde_loss=6.27e-5, step_regularization=1.48, step_u_loss=0.0245]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.024, step_pd_loss=9.66, step_pde_loss=5.75e-5, step_regularization=1.48, step_u_loss=0.0239] 
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0233, step_pd_loss=9.9, step_pde_loss=3.54e-5, step_regularization=1.48, step_u_loss=0.0232]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0229, step_pd_loss=9.82, step_pde_loss=9.18e-5, step_regularization=1.48, step_u_loss=0.0228]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0227, step_pd_loss=9.69, step_pde_loss=0.000107, step_regularization=1.48, step_u_loss=0.0226]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0228, step_pd_loss=9.97, step_pde_loss=2.91e-5, step_regularization=1.48, step_u_loss=0.0227] 
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0241, step_pd_loss=9.43, step_pde_loss=0.000123, step_regularization=1.48, step_u_loss=0.024]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0268, step_pd_loss=10.8, step_pde_loss=0.000163, step_regularization=1.48, step_u_loss=0.0266]
Train PDE Find:  20%|█▉        | 992/5000 [00:21<01:55, 34.78it/s, step_loss=0.0338, step_pd_loss=9.51, step_pde_loss=8.37e-5, step_regularization=1.48, step_u_loss=0.0337] 
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0338, step_pd_loss=9.51, step_pde_loss=8.37e-5, step_regularization=1.48, step_u_loss=0.0337]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0347, step_pd_loss=12.3, step_pde_loss=7.57e-5, step_regularization=1.48, step_u_loss=0.0346]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0417, step_pd_loss=9.21, step_pde_loss=0.000115, step_regularization=1.48, step_u_loss=0.0416]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0324, step_pd_loss=11.3, step_pde_loss=6.12e-5, step_regularization=1.48, step_u_loss=0.0324] 
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0254, step_pd_loss=9.08, step_pde_loss=0.000112, step_regularization=1.48, step_u_loss=0.0253]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0229, step_pd_loss=9.36, step_pde_loss=0.000104, step_regularization=1.48, step_u_loss=0.0228]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0276, step_pd_loss=10.1, step_pde_loss=0.000124, step_regularization=1.48, step_u_loss=0.0274]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0357, step_pd_loss=9.18, step_pde_loss=8.99e-5, step_regularization=1.47, step_u_loss=0.0355] 
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0319, step_pd_loss=11.5, step_pde_loss=0.000144, step_regularization=1.47, step_u_loss=0.0318]
Train PDE Find:  20%|██        | 1000/5000 [00:21<01:37, 41.03it/s, step_loss=0.0274, step_pd_loss=9.12, step_pde_loss=0.000147, step_regularization=1.47, step_u_loss=0.0272]
Train PDE Find:  20%|██        | 1009/5000 [00:21<01:21, 49.06it/s, step_loss=0.0274, step_pd_loss=9.12, step_pde_loss=0.000147, step_regularization=1.47, step_u_loss=0.0272]
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.022, step_pd_loss=9.84, step_pde_loss=2.54e-5, step_regularization=1.47, step_u_loss=0.022]   
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.025, step_pd_loss=10.5, step_pde_loss=0.000187, step_regularization=1.47, step_u_loss=0.0248]
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.0297, step_pd_loss=8.93, step_pde_loss=0.000186, step_regularization=1.47, step_u_loss=0.0295]
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.028, step_pd_loss=10.7, step_pde_loss=9.14e-5, step_regularization=1.47, step_u_loss=0.0279]  
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.0266, step_pd_loss=9.32, step_pde_loss=0.000178, step_regularization=1.46, step_u_loss=0.0264]
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.0221, step_pd_loss=9.78, step_pde_loss=0.000203, step_regularization=1.46, step_u_loss=0.0219]
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.0231, step_pd_loss=10, step_pde_loss=0.000119, step_regularization=1.46, step_u_loss=0.0229]  
Train PDE Find:  20%|██        | 1009/5000 [00:22<01:21, 49.06it/s, step_loss=0.0251, step_pd_loss=9.46, step_pde_loss=0.00015, step_regularization=1.47, step_u_loss=0.0249]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0251, step_pd_loss=9.46, step_pde_loss=0.00015, step_regularization=1.47, step_u_loss=0.0249]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0274, step_pd_loss=11.1, step_pde_loss=0.000198, step_regularization=1.47, step_u_loss=0.0272]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0297, step_pd_loss=9.23, step_pde_loss=0.000118, step_regularization=1.47, step_u_loss=0.0296]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0252, step_pd_loss=10.8, step_pde_loss=0.0002, step_regularization=1.46, step_u_loss=0.025]   
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0252, step_pd_loss=9.55, step_pde_loss=0.000184, step_regularization=1.46, step_u_loss=0.025]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0206, step_pd_loss=9.59, step_pde_loss=0.000137, step_regularization=1.46, step_u_loss=0.0204]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0231, step_pd_loss=10.3, step_pde_loss=0.00023, step_regularization=1.46, step_u_loss=0.0228] 
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0292, step_pd_loss=10.3, step_pde_loss=0.000199, step_regularization=1.45, step_u_loss=0.029]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0329, step_pd_loss=12.2, step_pde_loss=0.000146, step_regularization=1.45, step_u_loss=0.0327]
Train PDE Find:  20%|██        | 1017/5000 [00:22<02:11, 30.23it/s, step_loss=0.0409, step_pd_loss=9.69, step_pde_loss=0.000251, step_regularization=1.45, step_u_loss=0.0407]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0409, step_pd_loss=9.69, step_pde_loss=0.000251, step_regularization=1.45, step_u_loss=0.0407]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0294, step_pd_loss=11.8, step_pde_loss=0.000289, step_regularization=1.45, step_u_loss=0.0291]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0219, step_pd_loss=9.63, step_pde_loss=0.000102, step_regularization=1.44, step_u_loss=0.0218]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0221, step_pd_loss=9.64, step_pde_loss=0.000272, step_regularization=1.44, step_u_loss=0.0218]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0275, step_pd_loss=10.9, step_pde_loss=0.000404, step_regularization=1.44, step_u_loss=0.0271]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0329, step_pd_loss=9.42, step_pde_loss=0.000293, step_regularization=1.44, step_u_loss=0.0326]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.028, step_pd_loss=11.7, step_pde_loss=7.08e-5, step_regularization=1.44, step_u_loss=0.0279]  
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0227, step_pd_loss=9.34, step_pde_loss=0.000193, step_regularization=1.44, step_u_loss=0.0225]
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0211, step_pd_loss=10, step_pde_loss=0.000193, step_regularization=1.44, step_u_loss=0.0209]  
Train PDE Find:  21%|██        | 1026/5000 [00:22<01:44, 37.87it/s, step_loss=0.0261, step_pd_loss=11.4, step_pde_loss=0.000213, step_regularization=1.45, step_u_loss=0.0259]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0261, step_pd_loss=11.4, step_pde_loss=0.000213, step_regularization=1.45, step_u_loss=0.0259]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0315, step_pd_loss=9.13, step_pde_loss=0.000166, step_regularization=1.45, step_u_loss=0.0313]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.027, step_pd_loss=11.7, step_pde_loss=0.000112, step_regularization=1.44, step_u_loss=0.0269] 
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0254, step_pd_loss=9.69, step_pde_loss=0.000191, step_regularization=1.44, step_u_loss=0.0252]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0216, step_pd_loss=9.97, step_pde_loss=0.000219, step_regularization=1.44, step_u_loss=0.0213]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0244, step_pd_loss=10.8, step_pde_loss=0.000134, step_regularization=1.44, step_u_loss=0.0243]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.028, step_pd_loss=9.75, step_pde_loss=0.000107, step_regularization=1.44, step_u_loss=0.0279] 
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0267, step_pd_loss=11.1, step_pde_loss=0.000157, step_regularization=1.44, step_u_loss=0.0265]
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0262, step_pd_loss=10.1, step_pde_loss=5.85e-5, step_regularization=1.44, step_u_loss=0.0261] 
Train PDE Find:  21%|██        | 1035/5000 [00:22<01:27, 45.21it/s, step_loss=0.0201, step_pd_loss=9.84, step_pde_loss=0.000169, step_regularization=1.43, step_u_loss=0.0199]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0201, step_pd_loss=9.84, step_pde_loss=0.000169, step_regularization=1.43, step_u_loss=0.0199]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0248, step_pd_loss=11.2, step_pde_loss=0.000229, step_regularization=1.43, step_u_loss=0.0246]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0324, step_pd_loss=10.4, step_pde_loss=0.000124, step_regularization=1.43, step_u_loss=0.0323]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.036, step_pd_loss=12.6, step_pde_loss=0.000138, step_regularization=1.44, step_u_loss=0.0359] 
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0421, step_pd_loss=10.4, step_pde_loss=0.000212, step_regularization=1.44, step_u_loss=0.0419]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0297, step_pd_loss=11.5, step_pde_loss=0.000196, step_regularization=1.44, step_u_loss=0.0295]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0261, step_pd_loss=9.97, step_pde_loss=0.000222, step_regularization=1.44, step_u_loss=0.0259]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0294, step_pd_loss=9.56, step_pde_loss=0.000157, step_regularization=1.43, step_u_loss=0.0292]
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0335, step_pd_loss=11.9, step_pde_loss=0.00012, step_regularization=1.43, step_u_loss=0.0334] 
Train PDE Find:  21%|██        | 1044/5000 [00:22<01:15, 52.42it/s, step_loss=0.0337, step_pd_loss=9.43, step_pde_loss=0.000189, step_regularization=1.43, step_u_loss=0.0335]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0337, step_pd_loss=9.43, step_pde_loss=0.000189, step_regularization=1.43, step_u_loss=0.0335]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0248, step_pd_loss=10.2, step_pde_loss=0.000133, step_regularization=1.43, step_u_loss=0.0247]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0241, step_pd_loss=10.5, step_pde_loss=9.42e-5, step_regularization=1.43, step_u_loss=0.024]  
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0311, step_pd_loss=10, step_pde_loss=0.000143, step_regularization=1.43, step_u_loss=0.0309]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0262, step_pd_loss=11.2, step_pde_loss=0.000218, step_regularization=1.44, step_u_loss=0.026]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0297, step_pd_loss=10.1, step_pde_loss=0.000202, step_regularization=1.43, step_u_loss=0.0295]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0243, step_pd_loss=10.3, step_pde_loss=8.28e-5, step_regularization=1.43, step_u_loss=0.0242] 
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0221, step_pd_loss=10.3, step_pde_loss=0.00016, step_regularization=1.42, step_u_loss=0.0219]
Train PDE Find:  21%|██        | 1053/5000 [00:22<01:06, 59.79it/s, step_loss=0.0255, step_pd_loss=10.1, step_pde_loss=0.000217, step_regularization=1.42, step_u_loss=0.0253]
Train PDE Find:  21%|██        | 1061/5000 [00:22<01:03, 62.26it/s, step_loss=0.0255, step_pd_loss=10.1, step_pde_loss=0.000217, step_regularization=1.42, step_u_loss=0.0253]
Train PDE Find:  21%|██        | 1061/5000 [00:22<01:03, 62.26it/s, step_loss=0.0267, step_pd_loss=11.3, step_pde_loss=0.000169, step_regularization=1.42, step_u_loss=0.0265]
Train PDE Find:  21%|██        | 1061/5000 [00:22<01:03, 62.26it/s, step_loss=0.0258, step_pd_loss=9.98, step_pde_loss=0.000153, step_regularization=1.42, step_u_loss=0.0256]
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0255, step_pd_loss=11, step_pde_loss=0.000129, step_regularization=1.42, step_u_loss=0.0254]  
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0215, step_pd_loss=10.2, step_pde_loss=0.000157, step_regularization=1.42, step_u_loss=0.0213]
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0223, step_pd_loss=10.6, step_pde_loss=0.000162, step_regularization=1.42, step_u_loss=0.0222]
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0213, step_pd_loss=10.7, step_pde_loss=9.02e-5, step_regularization=1.42, step_u_loss=0.0212] 
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0252, step_pd_loss=10.1, step_pde_loss=0.000129, step_regularization=1.42, step_u_loss=0.025]
Train PDE Find:  21%|██        | 1061/5000 [00:23<01:03, 62.26it/s, step_loss=0.0254, step_pd_loss=10.9, step_pde_loss=0.000143, step_regularization=1.42, step_u_loss=0.0252]
Train PDE Find:  21%|██▏       | 1069/5000 [00:23<01:02, 62.65it/s, step_loss=0.0254, step_pd_loss=10.9, step_pde_loss=0.000143, step_regularization=1.42, step_u_loss=0.0252]
Train PDE Find:  21%|██▏       | 1069/5000 [00:23<01:02, 62.65it/s, step_loss=0.0271, step_pd_loss=10.1, step_pde_loss=0.000125, step_regularization=1.42, step_u_loss=0.027] 
Train PDE Find:  21%|██▏       | 1069/5000 [00:23<01:02, 62.65it/s, step_loss=0.0219, step_pd_loss=10.7, step_pde_loss=5.53e-5, step_regularization=1.42, step_u_loss=0.0218]
Train PDE Find:  21%|██▏       | 1069/5000 [00:23<01:02, 62.65it/s, step_loss=0.0215, step_pd_loss=10.1, step_pde_loss=0.000159, step_regularization=1.42, step_u_loss=0.0214]
Train PDE Find:  21%|██▏       | 1069/5000 [00:23<01:02, 62.65it/s, step_loss=0.0191, step_pd_loss=10.1, step_pde_loss=0.000165, step_regularization=1.42, step_u_loss=0.0189]
