/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0264, step_pd_loss=2.35, step_pde_loss=2.93e-5, step_regularization=0.645, step_u_loss=0.00991]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0275, step_pd_loss=1.88, step_pde_loss=3.44e-5, step_regularization=0.645, step_u_loss=0.0143] 
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0307, step_pd_loss=2.38, step_pde_loss=2.7e-5, step_regularization=0.645, step_u_loss=0.014]  
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0304, step_pd_loss=1.81, step_pde_loss=2.4e-5, step_regularization=0.645, step_u_loss=0.0177]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0298, step_pd_loss=2.33, step_pde_loss=4.3e-5, step_regularization=0.644, step_u_loss=0.0134]
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0298, step_pd_loss=2.33, step_pde_loss=4.3e-5, step_regularization=0.644, step_u_loss=0.0134]
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0268, step_pd_loss=1.87, step_pde_loss=1.67e-5, step_regularization=0.641, step_u_loss=0.0137]
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0244, step_pd_loss=2.07, step_pde_loss=3.37e-5, step_regularization=0.645, step_u_loss=0.00984]
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0233, step_pd_loss=2, step_pde_loss=4.12e-5, step_regularization=0.648, step_u_loss=0.00926]   
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0226, step_pd_loss=1.96, step_pde_loss=2.69e-5, step_regularization=0.648, step_u_loss=0.00889]
Train PDE Find:  32%|███▏      | 3201/10000 [01:25<04:59, 22.72it/s, step_loss=0.0261, step_pd_loss=2.27, step_pde_loss=2.19e-5, step_regularization=0.645, step_u_loss=0.0102] 
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0261, step_pd_loss=2.27, step_pde_loss=2.19e-5, step_regularization=0.645, step_u_loss=0.0102]
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0268, step_pd_loss=1.87, step_pde_loss=1.57e-5, step_regularization=0.645, step_u_loss=0.0137]
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0303, step_pd_loss=2.24, step_pde_loss=1.71e-5, step_regularization=0.647, step_u_loss=0.0146]
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0274, step_pd_loss=1.9, step_pde_loss=1.64e-5, step_regularization=0.647, step_u_loss=0.0141] 
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0253, step_pd_loss=2.17, step_pde_loss=1.72e-5, step_regularization=0.645, step_u_loss=0.01] 
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0223, step_pd_loss=2.05, step_pde_loss=1.26e-5, step_regularization=0.644, step_u_loss=0.00788]
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0229, step_pd_loss=1.99, step_pde_loss=2.03e-5, step_regularization=0.645, step_u_loss=0.00901]
Train PDE Find:  32%|███▏      | 3206/10000 [01:25<04:16, 26.50it/s, step_loss=0.0231, step_pd_loss=2.06, step_pde_loss=2.14e-5, step_regularization=0.645, step_u_loss=0.00864]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0231, step_pd_loss=2.06, step_pde_loss=2.14e-5, step_regularization=0.645, step_u_loss=0.00864]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0223, step_pd_loss=1.91, step_pde_loss=1.42e-5, step_regularization=0.644, step_u_loss=0.00885]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0248, step_pd_loss=2.26, step_pde_loss=1.51e-5, step_regularization=0.644, step_u_loss=0.00889]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0225, step_pd_loss=1.86, step_pde_loss=1.55e-5, step_regularization=0.643, step_u_loss=0.0095] 
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0247, step_pd_loss=2.11, step_pde_loss=1.17e-5, step_regularization=0.643, step_u_loss=0.00986]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.0221, step_pd_loss=1.97, step_pde_loss=1.07e-5, step_regularization=0.643, step_u_loss=0.00825]
Train PDE Find:  32%|███▏      | 3213/10000 [01:25<03:24, 33.22it/s, step_loss=0.022, step_pd_loss=2.14, step_pde_loss=1.46e-5, step_regularization=0.646, step_u_loss=0.00701] 
Train PDE Find:  32%|███▏      | 3213/10000 [01:26<03:24, 33.22it/s, step_loss=0.02, step_pd_loss=1.93, step_pde_loss=6.11e-6, step_regularization=0.645, step_u_loss=0.00648] 
Train PDE Find:  32%|███▏      | 3213/10000 [01:26<03:24, 33.22it/s, step_loss=0.0204, step_pd_loss=2.03, step_pde_loss=2.43e-5, step_regularization=0.646, step_u_loss=0.00617]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0204, step_pd_loss=2.03, step_pde_loss=2.43e-5, step_regularization=0.646, step_u_loss=0.00617]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0211, step_pd_loss=2.08, step_pde_loss=1.89e-5, step_regularization=0.643, step_u_loss=0.00652]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0195, step_pd_loss=1.95, step_pde_loss=1.43e-5, step_regularization=0.644, step_u_loss=0.00581]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0208, step_pd_loss=2.11, step_pde_loss=1.49e-5, step_regularization=0.645, step_u_loss=0.00606]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0195, step_pd_loss=1.92, step_pde_loss=1.13e-5, step_regularization=0.644, step_u_loss=0.00609]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0208, step_pd_loss=2.07, step_pde_loss=1.68e-5, step_regularization=0.642, step_u_loss=0.00626]
Train PDE Find:  32%|███▏      | 3221/10000 [01:26<02:44, 41.12it/s, step_loss=0.0199, step_pd_loss=1.91, step_pde_loss=1.93e-5, step_regularization=0.643, step_u_loss=0.00649]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0199, step_pd_loss=1.91, step_pde_loss=1.93e-5, step_regularization=0.643, step_u_loss=0.00649]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0213, step_pd_loss=2.16, step_pde_loss=1.19e-5, step_regularization=0.643, step_u_loss=0.00618]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0205, step_pd_loss=1.97, step_pde_loss=1.47e-5, step_regularization=0.643, step_u_loss=0.00668]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0213, step_pd_loss=2.14, step_pde_loss=1.55e-5, step_regularization=0.643, step_u_loss=0.00627]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0192, step_pd_loss=1.85, step_pde_loss=1.35e-5, step_regularization=0.641, step_u_loss=0.00622]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0211, step_pd_loss=2.13, step_pde_loss=2.05e-5, step_regularization=0.641, step_u_loss=0.00617]
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0192, step_pd_loss=1.93, step_pde_loss=1.33e-5, step_regularization=0.64, step_u_loss=0.00567] 
Train PDE Find:  32%|███▏      | 3227/10000 [01:26<02:31, 44.73it/s, step_loss=0.0203, step_pd_loss=2.14, step_pde_loss=2.28e-5, step_regularization=0.64, step_u_loss=0.00526]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0203, step_pd_loss=2.14, step_pde_loss=2.28e-5, step_regularization=0.64, step_u_loss=0.00526]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0188, step_pd_loss=1.96, step_pde_loss=1.66e-5, step_regularization=0.641, step_u_loss=0.00508]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0194, step_pd_loss=2.07, step_pde_loss=2.53e-5, step_regularization=0.641, step_u_loss=0.00489]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0189, step_pd_loss=1.97, step_pde_loss=2.55e-5, step_regularization=0.641, step_u_loss=0.00507]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0192, step_pd_loss=2.04, step_pde_loss=1.1e-5, step_regularization=0.639, step_u_loss=0.00484] 
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0189, step_pd_loss=2.03, step_pde_loss=1.74e-5, step_regularization=0.639, step_u_loss=0.00468]
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.0193, step_pd_loss=2.09, step_pde_loss=1.8e-5, step_regularization=0.64, step_u_loss=0.00462]  
Train PDE Find:  32%|███▏      | 3234/10000 [01:26<02:15, 49.93it/s, step_loss=0.019, step_pd_loss=2, step_pde_loss=2.13e-5, step_regularization=0.641, step_u_loss=0.00492]  
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.019, step_pd_loss=2, step_pde_loss=2.13e-5, step_regularization=0.641, step_u_loss=0.00492]
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0197, step_pd_loss=2.14, step_pde_loss=9.57e-6, step_regularization=0.638, step_u_loss=0.00476]
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0188, step_pd_loss=2, step_pde_loss=2.36e-5, step_regularization=0.64, step_u_loss=0.00483]    
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0199, step_pd_loss=2.15, step_pde_loss=1.95e-5, step_regularization=0.64, step_u_loss=0.00485]
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0187, step_pd_loss=1.95, step_pde_loss=1.94e-5, step_regularization=0.64, step_u_loss=0.00503]
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0206, step_pd_loss=2.18, step_pde_loss=1.44e-5, step_regularization=0.638, step_u_loss=0.00532]
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0198, step_pd_loss=1.9, step_pde_loss=1.47e-5, step_regularization=0.637, step_u_loss=0.00644] 
Train PDE Find:  32%|███▏      | 3241/10000 [01:26<02:04, 54.10it/s, step_loss=0.0242, step_pd_loss=2.28, step_pde_loss=1.28e-5, step_regularization=0.637, step_u_loss=0.00821]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0242, step_pd_loss=2.28, step_pde_loss=1.28e-5, step_regularization=0.637, step_u_loss=0.00821]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0264, step_pd_loss=1.86, step_pde_loss=1.2e-5, step_regularization=0.638, step_u_loss=0.0134]  
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0351, step_pd_loss=2.53, step_pde_loss=2.07e-5, step_regularization=0.637, step_u_loss=0.0173]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0432, step_pd_loss=1.83, step_pde_loss=2.42e-5, step_regularization=0.637, step_u_loss=0.0304]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0411, step_pd_loss=2.45, step_pde_loss=1.32e-5, step_regularization=0.636, step_u_loss=0.0239]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0357, step_pd_loss=1.78, step_pde_loss=2.43e-5, step_regularization=0.638, step_u_loss=0.0232]
Train PDE Find:  32%|███▏      | 3248/10000 [01:26<02:03, 54.56it/s, step_loss=0.0251, step_pd_loss=2.05, step_pde_loss=2.23e-5, step_regularization=0.637, step_u_loss=0.0107]
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0251, step_pd_loss=2.05, step_pde_loss=2.23e-5, step_regularization=0.637, step_u_loss=0.0107]
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0248, step_pd_loss=2.08, step_pde_loss=1.64e-5, step_regularization=0.637, step_u_loss=0.0102]
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0299, step_pd_loss=1.81, step_pde_loss=2.23e-5, step_regularization=0.635, step_u_loss=0.0172]
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0333, step_pd_loss=2.35, step_pde_loss=2.82e-5, step_regularization=0.635, step_u_loss=0.0168]
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.027, step_pd_loss=1.87, step_pde_loss=2.06e-5, step_regularization=0.635, step_u_loss=0.0139] 
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0219, step_pd_loss=2, step_pde_loss=1.85e-5, step_regularization=0.634, step_u_loss=0.00789] 
Train PDE Find:  33%|███▎      | 3254/10000 [01:26<02:01, 55.37it/s, step_loss=0.0249, step_pd_loss=2.03, step_pde_loss=1.97e-5, step_regularization=0.634, step_u_loss=0.0106]
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0249, step_pd_loss=2.03, step_pde_loss=1.97e-5, step_regularization=0.634, step_u_loss=0.0106]
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.03, step_pd_loss=1.96, step_pde_loss=2.35e-5, step_regularization=0.633, step_u_loss=0.0163]  
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0304, step_pd_loss=2.21, step_pde_loss=2.13e-5, step_regularization=0.632, step_u_loss=0.015]
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0271, step_pd_loss=1.91, step_pde_loss=2.49e-5, step_regularization=0.632, step_u_loss=0.0137]
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.025, step_pd_loss=2.09, step_pde_loss=1.27e-5, step_regularization=0.632, step_u_loss=0.0104] 
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0227, step_pd_loss=2, step_pde_loss=3.43e-5, step_regularization=0.633, step_u_loss=0.00868] 
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0252, step_pd_loss=1.89, step_pde_loss=4.11e-5, step_regularization=0.632, step_u_loss=0.0119]
Train PDE Find:  33%|███▎      | 3260/10000 [01:26<01:59, 56.45it/s, step_loss=0.0264, step_pd_loss=2.22, step_pde_loss=2.42e-5, step_regularization=0.631, step_u_loss=0.0108]
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0264, step_pd_loss=2.22, step_pde_loss=2.42e-5, step_regularization=0.631, step_u_loss=0.0108]
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0229, step_pd_loss=1.97, step_pde_loss=1.71e-5, step_regularization=0.632, step_u_loss=0.00912]
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0222, step_pd_loss=2.03, step_pde_loss=2.37e-5, step_regularization=0.632, step_u_loss=0.00799]
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0255, step_pd_loss=2.18, step_pde_loss=1.89e-5, step_regularization=0.629, step_u_loss=0.0102] 
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.023, step_pd_loss=1.97, step_pde_loss=1.65e-5, step_regularization=0.63, step_u_loss=0.00919] 
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0235, step_pd_loss=2.07, step_pde_loss=2.36e-5, step_regularization=0.63, step_u_loss=0.00894]
Train PDE Find:  33%|███▎      | 3267/10000 [01:26<01:56, 57.59it/s, step_loss=0.0224, step_pd_loss=2.01, step_pde_loss=1.32e-5, step_regularization=0.629, step_u_loss=0.00832]
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0224, step_pd_loss=2.01, step_pde_loss=1.32e-5, step_regularization=0.629, step_u_loss=0.00832]
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0221, step_pd_loss=2, step_pde_loss=1.99e-5, step_regularization=0.628, step_u_loss=0.0081]    
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0223, step_pd_loss=2.04, step_pde_loss=2.44e-5, step_regularization=0.63, step_u_loss=0.00796]
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0226, step_pd_loss=1.96, step_pde_loss=1.07e-5, step_regularization=0.63, step_u_loss=0.00889]
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0232, step_pd_loss=2.14, step_pde_loss=2.94e-5, step_regularization=0.63, step_u_loss=0.0082] 
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0215, step_pd_loss=1.98, step_pde_loss=3.5e-5, step_regularization=0.629, step_u_loss=0.00766]
Train PDE Find:  33%|███▎      | 3273/10000 [01:26<01:56, 57.87it/s, step_loss=0.0224, step_pd_loss=2.06, step_pde_loss=1.82e-5, step_regularization=0.629, step_u_loss=0.00801]
Train PDE Find:  33%|███▎      | 3279/10000 [01:26<01:56, 57.86it/s, step_loss=0.0224, step_pd_loss=2.06, step_pde_loss=1.82e-5, step_regularization=0.629, step_u_loss=0.00801]
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.0233, step_pd_loss=2.07, step_pde_loss=2.8e-5, step_regularization=0.63, step_u_loss=0.00872]  
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.021, step_pd_loss=2, step_pde_loss=3.64e-5, step_regularization=0.63, step_u_loss=0.00696]   
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.0218, step_pd_loss=2.02, step_pde_loss=2.56e-5, step_regularization=0.628, step_u_loss=0.00758]
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.022, step_pd_loss=2.11, step_pde_loss=2.73e-5, step_regularization=0.628, step_u_loss=0.00726] 
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.0207, step_pd_loss=1.92, step_pde_loss=2.3e-5, step_regularization=0.628, step_u_loss=0.00721]
Train PDE Find:  33%|███▎      | 3279/10000 [01:27<01:56, 57.86it/s, step_loss=0.0232, step_pd_loss=2.17, step_pde_loss=1.85e-5, step_regularization=0.627, step_u_loss=0.00796]
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0232, step_pd_loss=2.17, step_pde_loss=1.85e-5, step_regularization=0.627, step_u_loss=0.00796]
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.02, step_pd_loss=1.9, step_pde_loss=2.94e-5, step_regularization=0.626, step_u_loss=0.00665]   
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0218, step_pd_loss=2.05, step_pde_loss=2.76e-5, step_regularization=0.626, step_u_loss=0.00741]
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0225, step_pd_loss=1.95, step_pde_loss=1.78e-5, step_regularization=0.625, step_u_loss=0.00885]
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0234, step_pd_loss=2.17, step_pde_loss=2.15e-5, step_regularization=0.624, step_u_loss=0.00821]
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0229, step_pd_loss=1.9, step_pde_loss=2.16e-5, step_regularization=0.623, step_u_loss=0.00962] 
Train PDE Find:  33%|███▎      | 3285/10000 [01:27<01:55, 57.99it/s, step_loss=0.0257, step_pd_loss=2.27, step_pde_loss=2.83e-5, step_regularization=0.625, step_u_loss=0.0098]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0257, step_pd_loss=2.27, step_pde_loss=2.83e-5, step_regularization=0.625, step_u_loss=0.0098]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0251, step_pd_loss=1.86, step_pde_loss=1.44e-5, step_regularization=0.625, step_u_loss=0.012] 
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0263, step_pd_loss=2.28, step_pde_loss=2.77e-5, step_regularization=0.627, step_u_loss=0.0103]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0245, step_pd_loss=1.91, step_pde_loss=2.62e-5, step_regularization=0.625, step_u_loss=0.0111]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0231, step_pd_loss=2.11, step_pde_loss=1.92e-5, step_regularization=0.625, step_u_loss=0.00833]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.0221, step_pd_loss=1.91, step_pde_loss=2.44e-5, step_regularization=0.626, step_u_loss=0.00875]
Train PDE Find:  33%|███▎      | 3291/10000 [01:27<01:56, 57.63it/s, step_loss=0.022, step_pd_loss=2.14, step_pde_loss=2.93e-5, step_regularization=0.625, step_u_loss=0.007]   
Train PDE Find:  33%|███▎      | 3297/10000 [01:27<01:55, 57.79it/s, step_loss=0.022, step_pd_loss=2.14, step_pde_loss=2.93e-5, step_regularization=0.625, step_u_loss=0.007]
Train PDE Find:  33%|███▎      | 3297/10000 [01:27<01:55, 57.79it/s, step_loss=0.0201, step_pd_loss=1.94, step_pde_loss=1.95e-5, step_regularization=0.621, step_u_loss=0.00652]
