/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  31%|███▏      | 3128/10000 [02:10<03:18, 34.55it/s, step_loss=0.00181, step_pd_loss=9.09, step_pde_loss=4.27e-5, step_regularization=0.458, step_u_loss=0.00167]
Train PDE Find:  31%|███▏      | 3128/10000 [02:10<03:18, 34.55it/s, step_loss=0.00181, step_pd_loss=8.94, step_pde_loss=4.77e-5, step_regularization=0.456, step_u_loss=0.00166]
Train PDE Find:  31%|███▏      | 3128/10000 [02:10<03:18, 34.55it/s, step_loss=0.0018, step_pd_loss=9.09, step_pde_loss=4.1e-5, step_regularization=0.457, step_u_loss=0.00167]  
Train PDE Find:  31%|███▏      | 3128/10000 [02:10<03:18, 34.55it/s, step_loss=0.00176, step_pd_loss=8.86, step_pde_loss=4.14e-5, step_regularization=0.457, step_u_loss=0.00162]
Train PDE Find:  31%|███▏      | 3132/10000 [02:10<03:18, 34.60it/s, step_loss=0.00176, step_pd_loss=8.86, step_pde_loss=4.14e-5, step_regularization=0.457, step_u_loss=0.00162]
Train PDE Find:  31%|███▏      | 3132/10000 [02:10<03:18, 34.60it/s, step_loss=0.00171, step_pd_loss=9.12, step_pde_loss=2.23e-5, step_regularization=0.457, step_u_loss=0.0016] 
Train PDE Find:  31%|███▏      | 3132/10000 [02:10<03:18, 34.60it/s, step_loss=0.00173, step_pd_loss=8.87, step_pde_loss=3.62e-5, step_regularization=0.457, step_u_loss=0.0016]
Train PDE Find:  31%|███▏      | 3132/10000 [02:10<03:18, 34.60it/s, step_loss=0.00168, step_pd_loss=8.94, step_pde_loss=2.67e-5, step_regularization=0.455, step_u_loss=0.00156]
Train PDE Find:  31%|███▏      | 3132/10000 [02:10<03:18, 34.60it/s, step_loss=0.00168, step_pd_loss=9.06, step_pde_loss=3.18e-5, step_regularization=0.453, step_u_loss=0.00155]
Train PDE Find:  31%|███▏      | 3136/10000 [02:10<03:17, 34.67it/s, step_loss=0.00168, step_pd_loss=9.06, step_pde_loss=3.18e-5, step_regularization=0.453, step_u_loss=0.00155]
Train PDE Find:  31%|███▏      | 3136/10000 [02:10<03:17, 34.67it/s, step_loss=0.00164, step_pd_loss=8.92, step_pde_loss=3.36e-5, step_regularization=0.452, step_u_loss=0.00152]
Train PDE Find:  31%|███▏      | 3136/10000 [02:10<03:17, 34.67it/s, step_loss=0.00165, step_pd_loss=9.06, step_pde_loss=3.06e-5, step_regularization=0.452, step_u_loss=0.00153]
Train PDE Find:  31%|███▏      | 3136/10000 [02:10<03:17, 34.67it/s, step_loss=0.00167, step_pd_loss=8.93, step_pde_loss=3.58e-5, step_regularization=0.453, step_u_loss=0.00154]
Train PDE Find:  31%|███▏      | 3136/10000 [02:10<03:17, 34.67it/s, step_loss=0.00164, step_pd_loss=9.16, step_pde_loss=2.62e-5, step_regularization=0.453, step_u_loss=0.00152]
Train PDE Find:  31%|███▏      | 3140/10000 [02:10<03:18, 34.51it/s, step_loss=0.00164, step_pd_loss=9.16, step_pde_loss=2.62e-5, step_regularization=0.453, step_u_loss=0.00152]
Train PDE Find:  31%|███▏      | 3140/10000 [02:10<03:18, 34.51it/s, step_loss=0.00168, step_pd_loss=9.01, step_pde_loss=3.33e-5, step_regularization=0.452, step_u_loss=0.00155]
Train PDE Find:  31%|███▏      | 3140/10000 [02:10<03:18, 34.51it/s, step_loss=0.00164, step_pd_loss=9.19, step_pde_loss=9.41e-6, step_regularization=0.449, step_u_loss=0.00153]
Train PDE Find:  31%|███▏      | 3140/10000 [02:10<03:18, 34.51it/s, step_loss=0.00165, step_pd_loss=9.02, step_pde_loss=2.05e-5, step_regularization=0.448, step_u_loss=0.00154]
Train PDE Find:  31%|███▏      | 3140/10000 [02:10<03:18, 34.51it/s, step_loss=0.0017, step_pd_loss=9.24, step_pde_loss=2.49e-5, step_regularization=0.446, step_u_loss=0.00158] 
Train PDE Find:  31%|███▏      | 3144/10000 [02:10<03:18, 34.46it/s, step_loss=0.0017, step_pd_loss=9.24, step_pde_loss=2.49e-5, step_regularization=0.446, step_u_loss=0.00158]
Train PDE Find:  31%|███▏      | 3144/10000 [02:10<03:18, 34.46it/s, step_loss=0.00163, step_pd_loss=8.98, step_pde_loss=1.94e-5, step_regularization=0.446, step_u_loss=0.00151]
Train PDE Find:  31%|███▏      | 3144/10000 [02:10<03:18, 34.46it/s, step_loss=0.00156, step_pd_loss=9.09, step_pde_loss=2.29e-5, step_regularization=0.445, step_u_loss=0.00144]
Train PDE Find:  31%|███▏      | 3144/10000 [02:10<03:18, 34.46it/s, step_loss=0.00157, step_pd_loss=8.97, step_pde_loss=1.65e-5, step_regularization=0.446, step_u_loss=0.00146]
Train PDE Find:  31%|███▏      | 3144/10000 [02:10<03:18, 34.46it/s, step_loss=0.00166, step_pd_loss=9.25, step_pde_loss=3.83e-5, step_regularization=0.445, step_u_loss=0.00152]
Train PDE Find:  31%|███▏      | 3148/10000 [02:10<03:18, 34.54it/s, step_loss=0.00166, step_pd_loss=9.25, step_pde_loss=3.83e-5, step_regularization=0.445, step_u_loss=0.00152]
Train PDE Find:  31%|███▏      | 3148/10000 [02:10<03:18, 34.54it/s, step_loss=0.00162, step_pd_loss=8.99, step_pde_loss=2.53e-5, step_regularization=0.444, step_u_loss=0.0015] 
Train PDE Find:  31%|███▏      | 3148/10000 [02:10<03:18, 34.54it/s, step_loss=0.00153, step_pd_loss=9.21, step_pde_loss=3.62e-5, step_regularization=0.442, step_u_loss=0.0014]
Train PDE Find:  31%|███▏      | 3148/10000 [02:10<03:18, 34.54it/s, step_loss=0.00155, step_pd_loss=9, step_pde_loss=3.69e-5, step_regularization=0.443, step_u_loss=0.00142]  
Train PDE Find:  31%|███▏      | 3148/10000 [02:10<03:18, 34.54it/s, step_loss=0.00153, step_pd_loss=9.08, step_pde_loss=1.69e-5, step_regularization=0.444, step_u_loss=0.00141]
Train PDE Find:  32%|███▏      | 3152/10000 [02:10<03:17, 34.65it/s, step_loss=0.00153, step_pd_loss=9.08, step_pde_loss=1.69e-5, step_regularization=0.444, step_u_loss=0.00141]
Train PDE Find:  32%|███▏      | 3152/10000 [02:11<03:17, 34.65it/s, step_loss=0.00155, step_pd_loss=9.26, step_pde_loss=1.46e-5, step_regularization=0.443, step_u_loss=0.00144]
Train PDE Find:  32%|███▏      | 3152/10000 [02:11<03:17, 34.65it/s, step_loss=0.00156, step_pd_loss=9.13, step_pde_loss=1.75e-5, step_regularization=0.442, step_u_loss=0.00144]
Train PDE Find:  32%|███▏      | 3152/10000 [02:11<03:17, 34.65it/s, step_loss=0.00143, step_pd_loss=8.9, step_pde_loss=1.35e-5, step_regularization=0.443, step_u_loss=0.00132] 
Train PDE Find:  32%|███▏      | 3152/10000 [02:11<03:17, 34.65it/s, step_loss=0.00148, step_pd_loss=9.16, step_pde_loss=2.55e-5, step_regularization=0.445, step_u_loss=0.00136]
Train PDE Find:  32%|███▏      | 3156/10000 [02:11<03:13, 35.39it/s, step_loss=0.00148, step_pd_loss=9.16, step_pde_loss=2.55e-5, step_regularization=0.445, step_u_loss=0.00136]
Train PDE Find:  32%|███▏      | 3156/10000 [02:11<03:13, 35.39it/s, step_loss=0.00156, step_pd_loss=9.03, step_pde_loss=3.28e-5, step_regularization=0.445, step_u_loss=0.00143]
Train PDE Find:  32%|███▏      | 3156/10000 [02:11<03:13, 35.39it/s, step_loss=0.00148, step_pd_loss=9.14, step_pde_loss=1.69e-5, step_regularization=0.442, step_u_loss=0.00137]
Train PDE Find:  32%|███▏      | 3156/10000 [02:11<03:13, 35.39it/s, step_loss=0.00151, step_pd_loss=9.04, step_pde_loss=2.44e-5, step_regularization=0.442, step_u_loss=0.0014] 
Train PDE Find:  32%|███▏      | 3156/10000 [02:11<03:13, 35.39it/s, step_loss=0.00151, step_pd_loss=9.41, step_pde_loss=2.88e-5, step_regularization=0.443, step_u_loss=0.00139]
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.00151, step_pd_loss=9.41, step_pde_loss=2.88e-5, step_regularization=0.443, step_u_loss=0.00139]
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.00151, step_pd_loss=9.09, step_pde_loss=1.34e-5, step_regularization=0.442, step_u_loss=0.0014] 
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.00164, step_pd_loss=9.29, step_pde_loss=3.94e-5, step_regularization=0.441, step_u_loss=0.00151]
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.00172, step_pd_loss=8.87, step_pde_loss=4.02e-5, step_regularization=0.443, step_u_loss=0.00159]
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.00179, step_pd_loss=9.47, step_pde_loss=2.41e-5, step_regularization=0.443, step_u_loss=0.00167]
Train PDE Find:  32%|███▏      | 3160/10000 [02:11<03:11, 35.64it/s, step_loss=0.002, step_pd_loss=9, step_pde_loss=3.39e-5, step_regularization=0.442, step_u_loss=0.00187]     
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.002, step_pd_loss=9, step_pde_loss=3.39e-5, step_regularization=0.442, step_u_loss=0.00187]
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.00213, step_pd_loss=9.32, step_pde_loss=4.77e-5, step_regularization=0.44, step_u_loss=0.00198]
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.00258, step_pd_loss=8.97, step_pde_loss=4.35e-5, step_regularization=0.442, step_u_loss=0.00244]
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.00229, step_pd_loss=9.41, step_pde_loss=3.02e-5, step_regularization=0.441, step_u_loss=0.00217]
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.00216, step_pd_loss=8.85, step_pde_loss=2.42e-5, step_regularization=0.442, step_u_loss=0.00204]
Train PDE Find:  32%|███▏      | 3165/10000 [02:11<02:59, 37.98it/s, step_loss=0.00193, step_pd_loss=9.23, step_pde_loss=3.37e-5, step_regularization=0.441, step_u_loss=0.0018] 
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00193, step_pd_loss=9.23, step_pde_loss=3.37e-5, step_regularization=0.441, step_u_loss=0.0018]
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00191, step_pd_loss=8.97, step_pde_loss=1.64e-5, step_regularization=0.44, step_u_loss=0.0018] 
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00165, step_pd_loss=8.9, step_pde_loss=3.88e-5, step_regularization=0.439, step_u_loss=0.00152]
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00142, step_pd_loss=9.01, step_pde_loss=4.39e-5, step_regularization=0.437, step_u_loss=0.00128]
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00171, step_pd_loss=9.01, step_pde_loss=3.24e-5, step_regularization=0.435, step_u_loss=0.00158]
Train PDE Find:  32%|███▏      | 3170/10000 [02:11<02:54, 39.22it/s, step_loss=0.00183, step_pd_loss=9.22, step_pde_loss=3.46e-5, step_regularization=0.436, step_u_loss=0.0017] 
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.00183, step_pd_loss=9.22, step_pde_loss=3.46e-5, step_regularization=0.436, step_u_loss=0.0017]
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.00171, step_pd_loss=9, step_pde_loss=4.38e-5, step_regularization=0.436, step_u_loss=0.00157]  
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.0016, step_pd_loss=9.16, step_pde_loss=4.72e-5, step_regularization=0.436, step_u_loss=0.00146]
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.00169, step_pd_loss=8.84, step_pde_loss=4.18e-5, step_regularization=0.435, step_u_loss=0.00155]
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.0016, step_pd_loss=8.96, step_pde_loss=7.72e-6, step_regularization=0.434, step_u_loss=0.0015]  
Train PDE Find:  32%|███▏      | 3175/10000 [02:11<02:44, 41.40it/s, step_loss=0.00142, step_pd_loss=8.92, step_pde_loss=2.42e-5, step_regularization=0.434, step_u_loss=0.00131]
Train PDE Find:  32%|███▏      | 3180/10000 [02:11<02:55, 38.81it/s, step_loss=0.00142, step_pd_loss=8.92, step_pde_loss=2.42e-5, step_regularization=0.434, step_u_loss=0.00131]
Train PDE Find:  32%|███▏      | 3180/10000 [02:11<02:55, 38.81it/s, step_loss=0.00131, step_pd_loss=8.86, step_pde_loss=1.55e-5, step_regularization=0.435, step_u_loss=0.0012] 
Train PDE Find:  32%|███▏      | 3180/10000 [02:11<02:55, 38.81it/s, step_loss=0.00144, step_pd_loss=8.95, step_pde_loss=2.46e-5, step_regularization=0.435, step_u_loss=0.00132]
Train PDE Find:  32%|███▏      | 3180/10000 [02:11<02:55, 38.81it/s, step_loss=0.00139, step_pd_loss=8.85, step_pde_loss=3.03e-5, step_regularization=0.435, step_u_loss=0.00127]
Train PDE Find:  32%|███▏      | 3180/10000 [02:11<02:55, 38.81it/s, step_loss=0.00128, step_pd_loss=9.01, step_pde_loss=1.31e-5, step_regularization=0.434, step_u_loss=0.00117]
Train PDE Find:  32%|███▏      | 3184/10000 [02:11<03:01, 37.58it/s, step_loss=0.00128, step_pd_loss=9.01, step_pde_loss=1.31e-5, step_regularization=0.434, step_u_loss=0.00117]
Train PDE Find:  32%|███▏      | 3184/10000 [02:11<03:01, 37.58it/s, step_loss=0.00136, step_pd_loss=8.86, step_pde_loss=2.98e-5, step_regularization=0.434, step_u_loss=0.00124]
Train PDE Find:  32%|███▏      | 3184/10000 [02:11<03:01, 37.58it/s, step_loss=0.00139, step_pd_loss=9.11, step_pde_loss=3.32e-5, step_regularization=0.434, step_u_loss=0.00126]
Train PDE Find:  32%|███▏      | 3184/10000 [02:11<03:01, 37.58it/s, step_loss=0.00132, step_pd_loss=8.96, step_pde_loss=1.77e-5, step_regularization=0.436, step_u_loss=0.0012] 
Train PDE Find:  32%|███▏      | 3184/10000 [02:11<03:01, 37.58it/s, step_loss=0.00127, step_pd_loss=9.03, step_pde_loss=3.05e-5, step_regularization=0.436, step_u_loss=0.00115]
Train PDE Find:  32%|███▏      | 3188/10000 [02:11<03:05, 36.71it/s, step_loss=0.00127, step_pd_loss=9.03, step_pde_loss=3.05e-5, step_regularization=0.436, step_u_loss=0.00115]
Train PDE Find:  32%|███▏      | 3188/10000 [02:11<03:05, 36.71it/s, step_loss=0.00136, step_pd_loss=8.89, step_pde_loss=4.19e-5, step_regularization=0.437, step_u_loss=0.00122]
Train PDE Find:  32%|███▏      | 3188/10000 [02:11<03:05, 36.71it/s, step_loss=0.00136, step_pd_loss=9.17, step_pde_loss=2.87e-5, step_regularization=0.436, step_u_loss=0.00123]
Train PDE Find:  32%|███▏      | 3188/10000 [02:12<03:05, 36.71it/s, step_loss=0.00132, step_pd_loss=8.77, step_pde_loss=1.97e-5, step_regularization=0.433, step_u_loss=0.00121]
Train PDE Find:  32%|███▏      | 3188/10000 [02:12<03:05, 36.71it/s, step_loss=0.00132, step_pd_loss=9.21, step_pde_loss=3.34e-5, step_regularization=0.434, step_u_loss=0.00119]
Train PDE Find:  32%|███▏      | 3192/10000 [02:12<03:11, 35.55it/s, step_loss=0.00132, step_pd_loss=9.21, step_pde_loss=3.34e-5, step_regularization=0.434, step_u_loss=0.00119]
Train PDE Find:  32%|███▏      | 3192/10000 [02:12<03:11, 35.55it/s, step_loss=0.00138, step_pd_loss=8.87, step_pde_loss=2.03e-5, step_regularization=0.433, step_u_loss=0.00126]
Train PDE Find:  32%|███▏      | 3192/10000 [02:12<03:11, 35.55it/s, step_loss=0.00139, step_pd_loss=9.13, step_pde_loss=2.45e-5, step_regularization=0.433, step_u_loss=0.00127]
Train PDE Find:  32%|███▏      | 3192/10000 [02:12<03:11, 35.55it/s, step_loss=0.00131, step_pd_loss=8.91, step_pde_loss=3.15e-5, step_regularization=0.433, step_u_loss=0.00119]
Train PDE Find:  32%|███▏      | 3192/10000 [02:12<03:11, 35.55it/s, step_loss=0.00126, step_pd_loss=9.09, step_pde_loss=1.6e-5, step_regularization=0.432, step_u_loss=0.00115] 
Train PDE Find:  32%|███▏      | 3196/10000 [02:12<03:10, 35.65it/s, step_loss=0.00126, step_pd_loss=9.09, step_pde_loss=1.6e-5, step_regularization=0.432, step_u_loss=0.00115]
Train PDE Find:  32%|███▏      | 3196/10000 [02:12<03:10, 35.65it/s, step_loss=0.00129, step_pd_loss=8.74, step_pde_loss=3.27e-5, step_regularization=0.431, step_u_loss=0.00116]
Train PDE Find:  32%|███▏      | 3196/10000 [02:12<03:10, 35.65it/s, step_loss=0.00124, step_pd_loss=9.01, step_pde_loss=4.27e-5, step_regularization=0.43, step_u_loss=0.00111] 
Train PDE Find:  32%|███▏      | 3196/10000 [02:12<03:10, 35.65it/s, step_loss=0.00118, step_pd_loss=8.8, step_pde_loss=3.02e-5, step_regularization=0.43, step_u_loss=0.00106] 
Train PDE Find:  32%|███▏      | 3196/10000 [02:12<03:10, 35.65it/s, step_loss=0.00114, step_pd_loss=8.97, step_pde_loss=1.37e-5, step_regularization=0.431, step_u_loss=0.00103]
Train PDE Find:  32%|███▏      | 3200/10000 [02:12<03:12, 35.40it/s, step_loss=0.00114, step_pd_loss=8.97, step_pde_loss=1.37e-5, step_regularization=0.431, step_u_loss=0.00103]
Train PDE Find:  32%|███▏      | 3200/10000 [02:12<03:12, 35.40it/s, step_loss=0.00117, step_pd_loss=9.02, step_pde_loss=3.95e-5, step_regularization=0.432, step_u_loss=0.00103]
Train PDE Find:  32%|███▏      | 3200/10000 [02:12<03:12, 35.40it/s, step_loss=0.00115, step_pd_loss=8.96, step_pde_loss=3.97e-5, step_regularization=0.43, step_u_loss=0.00102] 
Train PDE Find:  32%|███▏      | 3200/10000 [02:12<03:12, 35.40it/s, step_loss=0.00111, step_pd_loss=8.96, step_pde_loss=1.86e-5, step_regularization=0.43, step_u_loss=0.000994]
Train PDE Find:  32%|███▏      | 3200/10000 [02:12<03:12, 35.40it/s, step_loss=0.00109, step_pd_loss=8.97, step_pde_loss=3.84e-5, step_regularization=0.432, step_u_loss=0.000962]
Train PDE Find:  32%|███▏      | 3204/10000 [02:12<03:15, 34.80it/s, step_loss=0.00109, step_pd_loss=8.97, step_pde_loss=3.84e-5, step_regularization=0.432, step_u_loss=0.000962]
Train PDE Find:  32%|███▏      | 3204/10000 [02:12<03:15, 34.80it/s, step_loss=0.00111, step_pd_loss=8.98, step_pde_loss=4.85e-5, step_regularization=0.434, step_u_loss=0.000972]
Train PDE Find:  32%|███▏      | 3204/10000 [02:12<03:15, 34.80it/s, step_loss=0.00109, step_pd_loss=8.89, step_pde_loss=3.19e-5, step_regularization=0.43, step_u_loss=0.000969] 
Train PDE Find:  32%|███▏      | 3204/10000 [02:12<03:15, 34.80it/s, step_loss=0.00106, step_pd_loss=8.95, step_pde_loss=2.23e-5, step_regularization=0.431, step_u_loss=0.000948]
Train PDE Find:  32%|███▏      | 3204/10000 [02:12<03:15, 34.80it/s, step_loss=0.00106, step_pd_loss=9.05, step_pde_loss=2.77e-5, step_regularization=0.433, step_u_loss=0.000941]
Train PDE Find:  32%|███▏      | 3208/10000 [02:12<03:13, 35.15it/s, step_loss=0.00106, step_pd_loss=9.05, step_pde_loss=2.77e-5, step_regularization=0.433, step_u_loss=0.000941]
Train PDE Find:  32%|███▏      | 3208/10000 [02:12<03:13, 35.15it/s, step_loss=0.00104, step_pd_loss=9.02, step_pde_loss=6e-6, step_regularization=0.432, step_u_loss=0.00094]    
Train PDE Find:  32%|███▏      | 3208/10000 [02:12<03:13, 35.15it/s, step_loss=0.00107, step_pd_loss=8.94, step_pde_loss=2.64e-5, step_regularization=0.429, step_u_loss=0.000953]
Train PDE Find:  32%|███▏      | 3208/10000 [02:12<03:13, 35.15it/s, step_loss=0.00109, step_pd_loss=9.21, step_pde_loss=2.65e-5, step_regularization=0.428, step_u_loss=0.000971]
Train PDE Find:  32%|███▏      | 3208/10000 [02:12<03:13, 35.15it/s, step_loss=0.00117, step_pd_loss=8.97, step_pde_loss=4.31e-6, step_regularization=0.429, step_u_loss=0.00107] 
Train PDE Find:  32%|███▏      | 3212/10000 [02:12<03:15, 34.79it/s, step_loss=0.00117, step_pd_loss=8.97, step_pde_loss=4.31e-6, step_regularization=0.429, step_u_loss=0.00107]
Train PDE Find:  32%|███▏      | 3212/10000 [02:12<03:15, 34.79it/s, step_loss=0.00139, step_pd_loss=9.36, step_pde_loss=5.35e-5, step_regularization=0.429, step_u_loss=0.00124]
Train PDE Find:  32%|███▏      | 3212/10000 [02:12<03:15, 34.79it/s, step_loss=0.00181, step_pd_loss=9.06, step_pde_loss=5.54e-5, step_regularization=0.429, step_u_loss=0.00166]
Train PDE Find:  32%|███▏      | 3212/10000 [02:12<03:15, 34.79it/s, step_loss=0.00257, step_pd_loss=9.72, step_pde_loss=4.65e-5, step_regularization=0.428, step_u_loss=0.00242]
Train PDE Find:  32%|███▏      | 3212/10000 [02:12<03:15, 34.79it/s, step_loss=0.00492, step_pd_loss=9.18, step_pde_loss=2.39e-5, step_regularization=0.426, step_u_loss=0.0048] 
Train PDE Find:  32%|███▏      | 3216/10000 [02:12<03:14, 34.94it/s, step_loss=0.00492, step_pd_loss=9.18, step_pde_loss=2.39e-5, step_regularization=0.426, step_u_loss=0.0048]
Train PDE Find:  32%|███▏      | 3216/10000 [02:12<03:14, 34.94it/s, step_loss=0.00621, step_pd_loss=10.2, step_pde_loss=3.6e-5, step_regularization=0.425, step_u_loss=0.00607]
Train PDE Find:  32%|███▏      | 3216/10000 [02:12<03:14, 34.94it/s, step_loss=0.0105, step_pd_loss=9.03, step_pde_loss=5.14e-5, step_regularization=0.424, step_u_loss=0.0104] 
Train PDE Find:  32%|███▏      | 3216/10000 [02:12<03:14, 34.94it/s, step_loss=0.0081, step_pd_loss=10.4, step_pde_loss=4.54e-5, step_regularization=0.425, step_u_loss=0.00795]
Train PDE Find:  32%|███▏      | 3216/10000 [02:12<03:14, 34.94it/s, step_loss=0.00773, step_pd_loss=8.99, step_pde_loss=1.13e-5, step_regularization=0.426, step_u_loss=0.00762]
Train PDE Find:  32%|███▏      | 3220/10000 [02:12<03:14, 34.86it/s, step_loss=0.00773, step_pd_loss=8.99, step_pde_loss=1.13e-5, step_regularization=0.426, step_u_loss=0.00762]
Train PDE Find:  32%|███▏      | 3220/10000 [02:12<03:14, 34.86it/s, step_loss=0.00544, step_pd_loss=9.1, step_pde_loss=4.61e-5, step_regularization=0.429, step_u_loss=0.00529] 
Train PDE Find:  32%|███▏      | 3220/10000 [02:12<03:14, 34.86it/s, step_loss=0.00394, step_pd_loss=8.73, step_pde_loss=5.7e-5, step_regularization=0.428, step_u_loss=0.00379]
