/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   5%|▌         | 516/10000 [00:27<13:37, 11.60it/s, step_loss=0.0879, step_pd_loss=4.73, step_pde_loss=0.000373, step_regularization=2.53, step_u_loss=0.0828]
Train PDE Find:   5%|▌         | 516/10000 [00:27<13:37, 11.60it/s, step_loss=0.0889, step_pd_loss=5.54, step_pde_loss=0.000376, step_regularization=2.53, step_u_loss=0.083] 
Train PDE Find:   5%|▌         | 516/10000 [00:27<13:37, 11.60it/s, step_loss=0.0965, step_pd_loss=4.55, step_pde_loss=0.000216, step_regularization=2.52, step_u_loss=0.0917]
Train PDE Find:   5%|▌         | 516/10000 [00:27<13:37, 11.60it/s, step_loss=0.0982, step_pd_loss=5.88, step_pde_loss=0.000376, step_regularization=2.52, step_u_loss=0.0919]
Train PDE Find:   5%|▌         | 519/10000 [00:27<11:55, 13.26it/s, step_loss=0.0982, step_pd_loss=5.88, step_pde_loss=0.000376, step_regularization=2.52, step_u_loss=0.0919]
Train PDE Find:   5%|▌         | 519/10000 [00:27<11:55, 13.26it/s, step_loss=0.115, step_pd_loss=4.25, step_pde_loss=0.000394, step_regularization=2.51, step_u_loss=0.11]   
Train PDE Find:   5%|▌         | 519/10000 [00:27<11:55, 13.26it/s, step_loss=0.0969, step_pd_loss=5.87, step_pde_loss=0.000185, step_regularization=2.51, step_u_loss=0.0908]
Train PDE Find:   5%|▌         | 519/10000 [00:27<11:55, 13.26it/s, step_loss=0.0919, step_pd_loss=4.42, step_pde_loss=0.000321, step_regularization=2.51, step_u_loss=0.0871]
Train PDE Find:   5%|▌         | 519/10000 [00:27<11:55, 13.26it/s, step_loss=0.0806, step_pd_loss=5.14, step_pde_loss=0.000382, step_regularization=2.51, step_u_loss=0.0751]
Train PDE Find:   5%|▌         | 523/10000 [00:27<09:26, 16.73it/s, step_loss=0.0806, step_pd_loss=5.14, step_pde_loss=0.000382, step_regularization=2.51, step_u_loss=0.0751]
Train PDE Find:   5%|▌         | 523/10000 [00:27<09:26, 16.73it/s, step_loss=0.0848, step_pd_loss=5.47, step_pde_loss=0.000175, step_regularization=2.51, step_u_loss=0.0791]
Train PDE Find:   5%|▌         | 523/10000 [00:27<09:26, 16.73it/s, step_loss=0.0946, step_pd_loss=4.42, step_pde_loss=0.00036, step_regularization=2.5, step_u_loss=0.0898]  
Train PDE Find:   5%|▌         | 523/10000 [00:28<09:26, 16.73it/s, step_loss=0.0981, step_pd_loss=6, step_pde_loss=0.00046, step_regularization=2.49, step_u_loss=0.0916]  
Train PDE Find:   5%|▌         | 526/10000 [00:28<08:36, 18.35it/s, step_loss=0.0981, step_pd_loss=6, step_pde_loss=0.00046, step_regularization=2.49, step_u_loss=0.0916]
Train PDE Find:   5%|▌         | 526/10000 [00:28<08:36, 18.35it/s, step_loss=0.11, step_pd_loss=4.42, step_pde_loss=0.000224, step_regularization=2.49, step_u_loss=0.105]
Train PDE Find:   5%|▌         | 526/10000 [00:28<08:36, 18.35it/s, step_loss=0.0885, step_pd_loss=5.69, step_pde_loss=0.000307, step_regularization=2.49, step_u_loss=0.0825]
Train PDE Find:   5%|▌         | 526/10000 [00:28<08:36, 18.35it/s, step_loss=0.0939, step_pd_loss=5.04, step_pde_loss=0.000404, step_regularization=2.5, step_u_loss=0.0885] 
Train PDE Find:   5%|▌         | 526/10000 [00:28<08:36, 18.35it/s, step_loss=0.0844, step_pd_loss=4.77, step_pde_loss=0.000215, step_regularization=2.49, step_u_loss=0.0794]
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.0844, step_pd_loss=4.77, step_pde_loss=0.000215, step_regularization=2.49, step_u_loss=0.0794]
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.105, step_pd_loss=6.45, step_pde_loss=0.000308, step_regularization=2.49, step_u_loss=0.0983] 
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.12, step_pd_loss=4.37, step_pde_loss=0.000408, step_regularization=2.48, step_u_loss=0.115]  
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.103, step_pd_loss=5.5, step_pde_loss=0.000213, step_regularization=2.48, step_u_loss=0.0974]
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.1, step_pd_loss=5.62, step_pde_loss=0.000341, step_regularization=2.48, step_u_loss=0.0943] 
Train PDE Find:   5%|▌         | 530/10000 [00:28<07:18, 21.60it/s, step_loss=0.104, step_pd_loss=4.6, step_pde_loss=0.000444, step_regularization=2.47, step_u_loss=0.0991]
Train PDE Find:   5%|▌         | 535/10000 [00:28<06:06, 25.80it/s, step_loss=0.104, step_pd_loss=4.6, step_pde_loss=0.000444, step_regularization=2.47, step_u_loss=0.0991]
Train PDE Find:   5%|▌         | 535/10000 [00:28<06:06, 25.80it/s, step_loss=0.103, step_pd_loss=5.94, step_pde_loss=0.000288, step_regularization=2.47, step_u_loss=0.0965]
Train PDE Find:   5%|▌         | 535/10000 [00:28<06:06, 25.80it/s, step_loss=0.0936, step_pd_loss=4.47, step_pde_loss=0.000264, step_regularization=2.47, step_u_loss=0.0889]
Train PDE Find:   5%|▌         | 535/10000 [00:28<06:06, 25.80it/s, step_loss=0.0858, step_pd_loss=5.27, step_pde_loss=0.000406, step_regularization=2.47, step_u_loss=0.0801]
Train PDE Find:   5%|▌         | 535/10000 [00:28<06:06, 25.80it/s, step_loss=0.094, step_pd_loss=6.21, step_pde_loss=0.000244, step_regularization=2.47, step_u_loss=0.0875] 
Train PDE Find:   5%|▌         | 539/10000 [00:28<05:38, 27.96it/s, step_loss=0.094, step_pd_loss=6.21, step_pde_loss=0.000244, step_regularization=2.47, step_u_loss=0.0875]
Train PDE Find:   5%|▌         | 539/10000 [00:28<05:38, 27.96it/s, step_loss=0.0999, step_pd_loss=4.54, step_pde_loss=0.000283, step_regularization=2.47, step_u_loss=0.0951]
Train PDE Find:   5%|▌         | 539/10000 [00:28<05:38, 27.96it/s, step_loss=0.0892, step_pd_loss=5.51, step_pde_loss=0.000434, step_regularization=2.47, step_u_loss=0.0832]
Train PDE Find:   5%|▌         | 539/10000 [00:28<05:38, 27.96it/s, step_loss=0.0821, step_pd_loss=5.56, step_pde_loss=0.000269, step_regularization=2.46, step_u_loss=0.0763]
Train PDE Find:   5%|▌         | 539/10000 [00:28<05:38, 27.96it/s, step_loss=0.0899, step_pd_loss=4.83, step_pde_loss=0.000261, step_regularization=2.45, step_u_loss=0.0848]
Train PDE Find:   5%|▌         | 543/10000 [00:28<05:58, 26.39it/s, step_loss=0.0899, step_pd_loss=4.83, step_pde_loss=0.000261, step_regularization=2.45, step_u_loss=0.0848]
Train PDE Find:   5%|▌         | 543/10000 [00:28<05:58, 26.39it/s, step_loss=0.0856, step_pd_loss=5.54, step_pde_loss=0.000406, step_regularization=2.45, step_u_loss=0.0796]
Train PDE Find:   5%|▌         | 543/10000 [00:28<05:58, 26.39it/s, step_loss=0.0879, step_pd_loss=4.64, step_pde_loss=0.000236, step_regularization=2.44, step_u_loss=0.083] 
Train PDE Find:   5%|▌         | 543/10000 [00:28<05:58, 26.39it/s, step_loss=0.0763, step_pd_loss=5.63, step_pde_loss=0.000263, step_regularization=2.44, step_u_loss=0.0704]
Train PDE Find:   5%|▌         | 543/10000 [00:28<05:58, 26.39it/s, step_loss=0.086, step_pd_loss=6.24, step_pde_loss=0.000378, step_regularization=2.44, step_u_loss=0.0793] 
Train PDE Find:   5%|▌         | 547/10000 [00:28<05:54, 26.67it/s, step_loss=0.086, step_pd_loss=6.24, step_pde_loss=0.000378, step_regularization=2.44, step_u_loss=0.0793]
Train PDE Find:   5%|▌         | 547/10000 [00:28<05:54, 26.67it/s, step_loss=0.0975, step_pd_loss=4.58, step_pde_loss=0.000156, step_regularization=2.44, step_u_loss=0.0928]
Train PDE Find:   5%|▌         | 547/10000 [00:28<05:54, 26.67it/s, step_loss=0.0907, step_pd_loss=6, step_pde_loss=0.000352, step_regularization=2.43, step_u_loss=0.0843]   
Train PDE Find:   5%|▌         | 547/10000 [00:28<05:54, 26.67it/s, step_loss=0.0797, step_pd_loss=5.33, step_pde_loss=0.000449, step_regularization=2.43, step_u_loss=0.0739]
Train PDE Find:   5%|▌         | 547/10000 [00:28<05:54, 26.67it/s, step_loss=0.0825, step_pd_loss=5.01, step_pde_loss=0.000282, step_regularization=2.43, step_u_loss=0.0771]
Train PDE Find:   6%|▌         | 551/10000 [00:28<05:31, 28.51it/s, step_loss=0.0825, step_pd_loss=5.01, step_pde_loss=0.000282, step_regularization=2.43, step_u_loss=0.0771]
Train PDE Find:   6%|▌         | 551/10000 [00:28<05:31, 28.51it/s, step_loss=0.0918, step_pd_loss=6.22, step_pde_loss=0.000227, step_regularization=2.43, step_u_loss=0.0853]
Train PDE Find:   6%|▌         | 551/10000 [00:28<05:31, 28.51it/s, step_loss=0.0979, step_pd_loss=4.67, step_pde_loss=0.000299, step_regularization=2.43, step_u_loss=0.0929]
Train PDE Find:   6%|▌         | 551/10000 [00:28<05:31, 28.51it/s, step_loss=0.0804, step_pd_loss=5.88, step_pde_loss=0.000143, step_regularization=2.41, step_u_loss=0.0744]
Train PDE Find:   6%|▌         | 551/10000 [00:28<05:31, 28.51it/s, step_loss=0.077, step_pd_loss=5.72, step_pde_loss=0.000383, step_regularization=2.41, step_u_loss=0.0709] 
Train PDE Find:   6%|▌         | 555/10000 [00:28<05:27, 28.88it/s, step_loss=0.077, step_pd_loss=5.72, step_pde_loss=0.000383, step_regularization=2.41, step_u_loss=0.0709]
Train PDE Find:   6%|▌         | 555/10000 [00:29<05:27, 28.88it/s, step_loss=0.081, step_pd_loss=4.73, step_pde_loss=0.000449, step_regularization=2.41, step_u_loss=0.0758]
Train PDE Find:   6%|▌         | 555/10000 [00:29<05:27, 28.88it/s, step_loss=0.0846, step_pd_loss=6.03, step_pde_loss=0.000243, step_regularization=2.41, step_u_loss=0.0783]
Train PDE Find:   6%|▌         | 555/10000 [00:29<05:27, 28.88it/s, step_loss=0.081, step_pd_loss=4.97, step_pde_loss=0.000285, step_regularization=2.41, step_u_loss=0.0758] 
Train PDE Find:   6%|▌         | 555/10000 [00:29<05:27, 28.88it/s, step_loss=0.0796, step_pd_loss=5.83, step_pde_loss=0.000444, step_regularization=2.41, step_u_loss=0.0733]
Train PDE Find:   6%|▌         | 559/10000 [00:29<05:26, 28.88it/s, step_loss=0.0796, step_pd_loss=5.83, step_pde_loss=0.000444, step_regularization=2.41, step_u_loss=0.0733]
Train PDE Find:   6%|▌         | 559/10000 [00:29<05:26, 28.88it/s, step_loss=0.0744, step_pd_loss=5.47, step_pde_loss=0.000246, step_regularization=2.41, step_u_loss=0.0687]
Train PDE Find:   6%|▌         | 559/10000 [00:29<05:26, 28.88it/s, step_loss=0.0726, step_pd_loss=5.28, step_pde_loss=0.000278, step_regularization=2.4, step_u_loss=0.067]  
Train PDE Find:   6%|▌         | 559/10000 [00:29<05:26, 28.88it/s, step_loss=0.0798, step_pd_loss=6.19, step_pde_loss=0.000427, step_regularization=2.4, step_u_loss=0.0731]
Train PDE Find:   6%|▌         | 562/10000 [00:29<14:51, 10.58it/s, step_loss=0.0798, step_pd_loss=6.19, step_pde_loss=0.000427, step_regularization=2.4, step_u_loss=0.0731]
Train PDE Find:   6%|▌         | 562/10000 [00:29<14:51, 10.58it/s, step_loss=0.0785, step_pd_loss=4.98, step_pde_loss=0.000239, step_regularization=2.39, step_u_loss=0.0733]
Train PDE Find:   6%|▌         | 562/10000 [00:30<14:51, 10.58it/s, step_loss=0.08, step_pd_loss=6.02, step_pde_loss=0.000254, step_regularization=2.39, step_u_loss=0.0737]  
Train PDE Find:   6%|▌         | 562/10000 [00:30<14:51, 10.58it/s, step_loss=0.0704, step_pd_loss=4.94, step_pde_loss=0.000353, step_regularization=2.39, step_u_loss=0.065]
Train PDE Find:   6%|▌         | 565/10000 [00:30<12:45, 12.32it/s, step_loss=0.0704, step_pd_loss=4.94, step_pde_loss=0.000353, step_regularization=2.39, step_u_loss=0.065]
Train PDE Find:   6%|▌         | 565/10000 [00:30<12:45, 12.32it/s, step_loss=0.0683, step_pd_loss=5.65, step_pde_loss=0.000185, step_regularization=2.39, step_u_loss=0.0625]
Train PDE Find:   6%|▌         | 565/10000 [00:30<12:45, 12.32it/s, step_loss=0.0697, step_pd_loss=5.91, step_pde_loss=0.000322, step_regularization=2.38, step_u_loss=0.0634]
Train PDE Find:   6%|▌         | 565/10000 [00:30<12:45, 12.32it/s, step_loss=0.0709, step_pd_loss=5.3, step_pde_loss=0.000391, step_regularization=2.38, step_u_loss=0.0652] 
Train PDE Find:   6%|▌         | 568/10000 [00:30<10:57, 14.34it/s, step_loss=0.0709, step_pd_loss=5.3, step_pde_loss=0.000391, step_regularization=2.38, step_u_loss=0.0652]
Train PDE Find:   6%|▌         | 568/10000 [00:30<10:57, 14.34it/s, step_loss=0.0775, step_pd_loss=6.4, step_pde_loss=0.000192, step_regularization=2.38, step_u_loss=0.0708]
Train PDE Find:   6%|▌         | 568/10000 [00:30<10:57, 14.34it/s, step_loss=0.0782, step_pd_loss=5.09, step_pde_loss=0.000305, step_regularization=2.38, step_u_loss=0.0728]
Train PDE Find:   6%|▌         | 568/10000 [00:30<10:57, 14.34it/s, step_loss=0.0764, step_pd_loss=6.55, step_pde_loss=0.000427, step_regularization=2.38, step_u_loss=0.0694]
Train PDE Find:   6%|▌         | 568/10000 [00:30<10:57, 14.34it/s, step_loss=0.0745, step_pd_loss=5.28, step_pde_loss=0.000188, step_regularization=2.37, step_u_loss=0.069] 
Train PDE Find:   6%|▌         | 572/10000 [00:30<08:51, 17.74it/s, step_loss=0.0745, step_pd_loss=5.28, step_pde_loss=0.000188, step_regularization=2.37, step_u_loss=0.069]
Train PDE Find:   6%|▌         | 572/10000 [00:30<08:51, 17.74it/s, step_loss=0.0675, step_pd_loss=6.04, step_pde_loss=0.000343, step_regularization=2.37, step_u_loss=0.0611]
Train PDE Find:   6%|▌         | 572/10000 [00:30<08:51, 17.74it/s, step_loss=0.0681, step_pd_loss=5.68, step_pde_loss=0.000472, step_regularization=2.36, step_u_loss=0.0619]
Train PDE Find:   6%|▌         | 572/10000 [00:30<08:51, 17.74it/s, step_loss=0.0667, step_pd_loss=5.32, step_pde_loss=0.000291, step_regularization=2.36, step_u_loss=0.0611]
Train PDE Find:   6%|▌         | 575/10000 [00:30<08:03, 19.51it/s, step_loss=0.0667, step_pd_loss=5.32, step_pde_loss=0.000291, step_regularization=2.36, step_u_loss=0.0611]
Train PDE Find:   6%|▌         | 575/10000 [00:30<08:03, 19.51it/s, step_loss=0.0704, step_pd_loss=6.45, step_pde_loss=0.00021, step_regularization=2.36, step_u_loss=0.0637] 
Train PDE Find:   6%|▌         | 575/10000 [00:30<08:03, 19.51it/s, step_loss=0.0747, step_pd_loss=5.43, step_pde_loss=0.000338, step_regularization=2.36, step_u_loss=0.0689]
Train PDE Find:   6%|▌         | 575/10000 [00:30<08:03, 19.51it/s, step_loss=0.0756, step_pd_loss=6.5, step_pde_loss=0.00019, step_regularization=2.35, step_u_loss=0.0689]  
Train PDE Find:   6%|▌         | 575/10000 [00:30<08:03, 19.51it/s, step_loss=0.0815, step_pd_loss=5.04, step_pde_loss=0.000301, step_regularization=2.35, step_u_loss=0.0762]
Train PDE Find:   6%|▌         | 579/10000 [00:30<06:57, 22.57it/s, step_loss=0.0815, step_pd_loss=5.04, step_pde_loss=0.000301, step_regularization=2.35, step_u_loss=0.0762]
Train PDE Find:   6%|▌         | 579/10000 [00:30<06:57, 22.57it/s, step_loss=0.0692, step_pd_loss=6.35, step_pde_loss=0.000446, step_regularization=2.35, step_u_loss=0.0623]
Train PDE Find:   6%|▌         | 579/10000 [00:30<06:57, 22.57it/s, step_loss=0.0685, step_pd_loss=5.79, step_pde_loss=0.000259, step_regularization=2.35, step_u_loss=0.0624]
Train PDE Find:   6%|▌         | 579/10000 [00:30<06:57, 22.57it/s, step_loss=0.0662, step_pd_loss=5.3, step_pde_loss=0.000203, step_regularization=2.35, step_u_loss=0.0606] 
Train PDE Find:   6%|▌         | 579/10000 [00:30<06:57, 22.57it/s, step_loss=0.0804, step_pd_loss=6.83, step_pde_loss=0.000302, step_regularization=2.34, step_u_loss=0.0732]
Train PDE Find:   6%|▌         | 583/10000 [00:30<06:08, 25.55it/s, step_loss=0.0804, step_pd_loss=6.83, step_pde_loss=0.000302, step_regularization=2.34, step_u_loss=0.0732]
Train PDE Find:   6%|▌         | 583/10000 [00:30<06:08, 25.55it/s, step_loss=0.0928, step_pd_loss=5.1, step_pde_loss=0.000123, step_regularization=2.34, step_u_loss=0.0875] 
Train PDE Find:   6%|▌         | 583/10000 [00:30<06:08, 25.55it/s, step_loss=0.089, step_pd_loss=7.06, step_pde_loss=0.000386, step_regularization=2.33, step_u_loss=0.0815]
Train PDE Find:   6%|▌         | 583/10000 [00:30<06:08, 25.55it/s, step_loss=0.0931, step_pd_loss=4.99, step_pde_loss=0.000423, step_regularization=2.33, step_u_loss=0.0877]
Train PDE Find:   6%|▌         | 583/10000 [00:30<06:08, 25.55it/s, step_loss=0.0728, step_pd_loss=6.27, step_pde_loss=0.000212, step_regularization=2.33, step_u_loss=0.0663]
Train PDE Find:   6%|▌         | 587/10000 [00:30<05:37, 27.85it/s, step_loss=0.0728, step_pd_loss=6.27, step_pde_loss=0.000212, step_regularization=2.33, step_u_loss=0.0663]
Train PDE Find:   6%|▌         | 587/10000 [00:30<05:37, 27.85it/s, step_loss=0.0856, step_pd_loss=6.47, step_pde_loss=0.000321, step_regularization=2.33, step_u_loss=0.0788]
Train PDE Find:   6%|▌         | 587/10000 [00:30<05:37, 27.85it/s, step_loss=0.0967, step_pd_loss=4.78, step_pde_loss=0.000445, step_regularization=2.34, step_u_loss=0.0914]
Train PDE Find:   6%|▌         | 587/10000 [00:30<05:37, 27.85it/s, step_loss=0.0912, step_pd_loss=6.46, step_pde_loss=0.00033, step_regularization=2.33, step_u_loss=0.0844] 
Train PDE Find:   6%|▌         | 587/10000 [00:30<05:37, 27.85it/s, step_loss=0.0689, step_pd_loss=5.72, step_pde_loss=0.000198, step_regularization=2.32, step_u_loss=0.063]
Train PDE Find:   6%|▌         | 591/10000 [00:30<05:16, 29.71it/s, step_loss=0.0689, step_pd_loss=5.72, step_pde_loss=0.000198, step_regularization=2.32, step_u_loss=0.063]
Train PDE Find:   6%|▌         | 591/10000 [00:30<05:16, 29.71it/s, step_loss=0.0711, step_pd_loss=5.3, step_pde_loss=0.000317, step_regularization=2.32, step_u_loss=0.0655]
Train PDE Find:   6%|▌         | 591/10000 [00:30<05:16, 29.71it/s, step_loss=0.0742, step_pd_loss=5.97, step_pde_loss=0.000192, step_regularization=2.31, step_u_loss=0.068]
Train PDE Find:   6%|▌         | 591/10000 [00:31<05:16, 29.71it/s, step_loss=0.0745, step_pd_loss=5.33, step_pde_loss=0.000253, step_regularization=2.31, step_u_loss=0.0689]
Train PDE Find:   6%|▌         | 591/10000 [00:31<05:16, 29.71it/s, step_loss=0.0696, step_pd_loss=6.12, step_pde_loss=0.000347, step_regularization=2.31, step_u_loss=0.0631]
Train PDE Find:   6%|▌         | 595/10000 [00:31<05:20, 29.38it/s, step_loss=0.0696, step_pd_loss=6.12, step_pde_loss=0.000347, step_regularization=2.31, step_u_loss=0.0631]
Train PDE Find:   6%|▌         | 595/10000 [00:31<05:20, 29.38it/s, step_loss=0.0642, step_pd_loss=5.53, step_pde_loss=0.00016, step_regularization=2.31, step_u_loss=0.0585] 
Train PDE Find:   6%|▌         | 595/10000 [00:31<05:20, 29.38it/s, step_loss=0.0675, step_pd_loss=5.27, step_pde_loss=0.000305, step_regularization=2.3, step_u_loss=0.0619]
Train PDE Find:   6%|▌         | 595/10000 [00:31<05:20, 29.38it/s, step_loss=0.0675, step_pd_loss=6.25, step_pde_loss=0.000434, step_regularization=2.3, step_u_loss=0.0608]
Train PDE Find:   6%|▌         | 595/10000 [00:31<05:20, 29.38it/s, step_loss=0.0635, step_pd_loss=5.8, step_pde_loss=0.000281, step_regularization=2.3, step_u_loss=0.0574] 
Train PDE Find:   6%|▌         | 599/10000 [00:31<05:41, 27.54it/s, step_loss=0.0635, step_pd_loss=5.8, step_pde_loss=0.000281, step_regularization=2.3, step_u_loss=0.0574]
Train PDE Find:   6%|▌         | 599/10000 [00:32<05:41, 27.54it/s, step_loss=0.0615, step_pd_loss=5.81, step_pde_loss=0.000235, step_regularization=2.3, step_u_loss=0.0554]
Train PDE Find:   6%|▌         | 599/10000 [00:32<05:41, 27.54it/s, step_loss=0.0595, step_pd_loss=5.71, step_pde_loss=0.000352, step_regularization=2.3, step_u_loss=0.0534]
Train PDE Find:   6%|▌         | 599/10000 [00:32<05:41, 27.54it/s, step_loss=0.0607, step_pd_loss=5.96, step_pde_loss=0.000214, step_regularization=2.29, step_u_loss=0.0545]
Train PDE Find:   6%|▌         | 602/10000 [00:32<18:05,  8.66it/s, step_loss=0.0607, step_pd_loss=5.96, step_pde_loss=0.000214, step_regularization=2.29, step_u_loss=0.0545]
Train PDE Find:   6%|▌         | 602/10000 [00:32<18:05,  8.66it/s, step_loss=0.0611, step_pd_loss=6.74, step_pde_loss=0.000306, step_regularization=2.28, step_u_loss=0.0541]
Train PDE Find:   6%|▌         | 602/10000 [00:32<18:05,  8.66it/s, step_loss=0.0631, step_pd_loss=5.51, step_pde_loss=0.000395, step_regularization=2.28, step_u_loss=0.0572]
Train PDE Find:   6%|▌         | 602/10000 [00:32<18:05,  8.66it/s, step_loss=0.0636, step_pd_loss=6.37, step_pde_loss=0.000291, step_regularization=2.28, step_u_loss=0.057] 
Train PDE Find:   6%|▌         | 605/10000 [00:32<14:47, 10.59it/s, step_loss=0.0636, step_pd_loss=6.37, step_pde_loss=0.000291, step_regularization=2.28, step_u_loss=0.057]
Train PDE Find:   6%|▌         | 605/10000 [00:32<14:47, 10.59it/s, step_loss=0.0647, step_pd_loss=5.7, step_pde_loss=0.000159, step_regularization=2.28, step_u_loss=0.0589]
Train PDE Find:   6%|▌         | 605/10000 [00:32<14:47, 10.59it/s, step_loss=0.067, step_pd_loss=6.9, step_pde_loss=0.00029, step_regularization=2.28, step_u_loss=0.0598]  
Train PDE Find:   6%|▌         | 605/10000 [00:32<14:47, 10.59it/s, step_loss=0.0703, step_pd_loss=5.23, step_pde_loss=0.000127, step_regularization=2.28, step_u_loss=0.0649]
Train PDE Find:   6%|▌         | 605/10000 [00:32<14:47, 10.59it/s, step_loss=0.0658, step_pd_loss=6.39, step_pde_loss=0.000272, step_regularization=2.27, step_u_loss=0.0591]
Train PDE Find:   6%|▌         | 609/10000 [00:32<11:38, 13.45it/s, step_loss=0.0658, step_pd_loss=6.39, step_pde_loss=0.000272, step_regularization=2.27, step_u_loss=0.0591]
Train PDE Find:   6%|▌         | 609/10000 [00:32<11:38, 13.45it/s, step_loss=0.0635, step_pd_loss=5.59, step_pde_loss=0.00032, step_regularization=2.27, step_u_loss=0.0576] 
Train PDE Find:   6%|▌         | 609/10000 [00:32<11:38, 13.45it/s, step_loss=0.0574, step_pd_loss=6.37, step_pde_loss=0.000196, step_regularization=2.27, step_u_loss=0.0508]
Train PDE Find:   6%|▌         | 609/10000 [00:32<11:38, 13.45it/s, step_loss=0.057, step_pd_loss=5.77, step_pde_loss=0.000265, step_regularization=2.27, step_u_loss=0.0509] 
Train PDE Find:   6%|▌         | 612/10000 [00:32<10:13, 15.30it/s, step_loss=0.057, step_pd_loss=5.77, step_pde_loss=0.000265, step_regularization=2.27, step_u_loss=0.0509]
