/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  12%|█▏        | 1168/10000 [00:57<04:53, 30.09it/s, step_loss=0.00848, step_pd_loss=9.87, step_pde_loss=0.00017, step_regularization=1.28, step_u_loss=0.00731]
Train PDE Find:  12%|█▏        | 1168/10000 [00:57<04:53, 30.09it/s, step_loss=0.0084, step_pd_loss=10.1, step_pde_loss=6.24e-5, step_regularization=1.28, step_u_loss=0.00732] 
Train PDE Find:  12%|█▏        | 1172/10000 [00:57<17:02,  8.63it/s, step_loss=0.0084, step_pd_loss=10.1, step_pde_loss=6.24e-5, step_regularization=1.28, step_u_loss=0.00732]
Train PDE Find:  12%|█▏        | 1172/10000 [00:57<17:02,  8.63it/s, step_loss=0.00865, step_pd_loss=9.84, step_pde_loss=0.000185, step_regularization=1.28, step_u_loss=0.00747]
Train PDE Find:  12%|█▏        | 1172/10000 [00:57<17:02,  8.63it/s, step_loss=0.00884, step_pd_loss=10.2, step_pde_loss=0.000193, step_regularization=1.28, step_u_loss=0.00761]
Train PDE Find:  12%|█▏        | 1172/10000 [00:57<17:02,  8.63it/s, step_loss=0.00941, step_pd_loss=9.69, step_pde_loss=9.43e-5, step_regularization=1.28, step_u_loss=0.00834] 
Train PDE Find:  12%|█▏        | 1172/10000 [00:57<17:02,  8.63it/s, step_loss=0.0109, step_pd_loss=10.6, step_pde_loss=0.000207, step_regularization=1.28, step_u_loss=0.0096] 
Train PDE Find:  12%|█▏        | 1176/10000 [00:57<13:11, 11.15it/s, step_loss=0.0109, step_pd_loss=10.6, step_pde_loss=0.000207, step_regularization=1.28, step_u_loss=0.0096]
Train PDE Find:  12%|█▏        | 1176/10000 [00:57<13:11, 11.15it/s, step_loss=0.0137, step_pd_loss=9.6, step_pde_loss=0.000207, step_regularization=1.27, step_u_loss=0.0126] 
Train PDE Find:  12%|█▏        | 1176/10000 [00:57<13:11, 11.15it/s, step_loss=0.0164, step_pd_loss=11.2, step_pde_loss=0.000112, step_regularization=1.27, step_u_loss=0.0152]
Train PDE Find:  12%|█▏        | 1176/10000 [00:57<13:11, 11.15it/s, step_loss=0.0234, step_pd_loss=9.69, step_pde_loss=0.000226, step_regularization=1.28, step_u_loss=0.0222]
Train PDE Find:  12%|█▏        | 1179/10000 [00:57<11:12, 13.11it/s, step_loss=0.0234, step_pd_loss=9.69, step_pde_loss=0.000226, step_regularization=1.28, step_u_loss=0.0222]
Train PDE Find:  12%|█▏        | 1179/10000 [00:57<11:12, 13.11it/s, step_loss=0.0237, step_pd_loss=12, step_pde_loss=0.000242, step_regularization=1.28, step_u_loss=0.0223]  
Train PDE Find:  12%|█▏        | 1179/10000 [00:57<11:12, 13.11it/s, step_loss=0.0266, step_pd_loss=9.41, step_pde_loss=0.000117, step_regularization=1.28, step_u_loss=0.0256]
Train PDE Find:  12%|█▏        | 1179/10000 [00:57<11:12, 13.11it/s, step_loss=0.0196, step_pd_loss=10.8, step_pde_loss=0.000216, step_regularization=1.28, step_u_loss=0.0183]
Train PDE Find:  12%|█▏        | 1182/10000 [00:57<10:03, 14.62it/s, step_loss=0.0196, step_pd_loss=10.8, step_pde_loss=0.000216, step_regularization=1.28, step_u_loss=0.0183]
Train PDE Find:  12%|█▏        | 1182/10000 [00:57<10:03, 14.62it/s, step_loss=0.0121, step_pd_loss=9.11, step_pde_loss=0.000222, step_regularization=1.27, step_u_loss=0.011] 
Train PDE Find:  12%|█▏        | 1182/10000 [00:58<10:03, 14.62it/s, step_loss=0.0097, step_pd_loss=9.48, step_pde_loss=5.5e-5, step_regularization=1.27, step_u_loss=0.00869]
Train PDE Find:  12%|█▏        | 1182/10000 [00:58<10:03, 14.62it/s, step_loss=0.0143, step_pd_loss=10.4, step_pde_loss=0.000248, step_regularization=1.28, step_u_loss=0.013]
Train PDE Find:  12%|█▏        | 1185/10000 [00:58<08:48, 16.68it/s, step_loss=0.0143, step_pd_loss=10.4, step_pde_loss=0.000248, step_regularization=1.28, step_u_loss=0.013]
Train PDE Find:  12%|█▏        | 1185/10000 [00:58<08:48, 16.68it/s, step_loss=0.0192, step_pd_loss=9.01, step_pde_loss=0.000298, step_regularization=1.28, step_u_loss=0.018]
Train PDE Find:  12%|█▏        | 1185/10000 [00:58<08:48, 16.68it/s, step_loss=0.0152, step_pd_loss=10.7, step_pde_loss=0.000164, step_regularization=1.27, step_u_loss=0.014]
Train PDE Find:  12%|█▏        | 1185/10000 [00:58<08:48, 16.68it/s, step_loss=0.011, step_pd_loss=9.07, step_pde_loss=0.000146, step_regularization=1.27, step_u_loss=0.00996]
Train PDE Find:  12%|█▏        | 1185/10000 [00:58<08:48, 16.68it/s, step_loss=0.00953, step_pd_loss=9.42, step_pde_loss=0.000227, step_regularization=1.27, step_u_loss=0.00835]
Train PDE Find:  12%|█▏        | 1189/10000 [00:58<07:07, 20.61it/s, step_loss=0.00953, step_pd_loss=9.42, step_pde_loss=0.000227, step_regularization=1.27, step_u_loss=0.00835]
Train PDE Find:  12%|█▏        | 1189/10000 [00:58<07:07, 20.61it/s, step_loss=0.011, step_pd_loss=9.97, step_pde_loss=0.000108, step_regularization=1.27, step_u_loss=0.00988]  
Train PDE Find:  12%|█▏        | 1189/10000 [00:58<07:07, 20.61it/s, step_loss=0.0134, step_pd_loss=9.12, step_pde_loss=0.000197, step_regularization=1.27, step_u_loss=0.0123]
Train PDE Find:  12%|█▏        | 1189/10000 [00:58<07:07, 20.61it/s, step_loss=0.0115, step_pd_loss=10.4, step_pde_loss=0.000281, step_regularization=1.27, step_u_loss=0.0102]
Train PDE Find:  12%|█▏        | 1189/10000 [00:58<07:07, 20.61it/s, step_loss=0.00997, step_pd_loss=9.26, step_pde_loss=0.000152, step_regularization=1.27, step_u_loss=0.00888]
Train PDE Find:  12%|█▏        | 1193/10000 [00:58<06:02, 24.29it/s, step_loss=0.00997, step_pd_loss=9.26, step_pde_loss=0.000152, step_regularization=1.27, step_u_loss=0.00888]
Train PDE Find:  12%|█▏        | 1193/10000 [00:58<06:02, 24.29it/s, step_loss=0.00887, step_pd_loss=9.52, step_pde_loss=0.000158, step_regularization=1.26, step_u_loss=0.00774]
Train PDE Find:  12%|█▏        | 1193/10000 [00:58<06:02, 24.29it/s, step_loss=0.0091, step_pd_loss=9.68, step_pde_loss=0.000245, step_regularization=1.26, step_u_loss=0.00787] 
Train PDE Find:  12%|█▏        | 1193/10000 [00:58<06:02, 24.29it/s, step_loss=0.0108, step_pd_loss=9.21, step_pde_loss=0.000124, step_regularization=1.26, step_u_loss=0.00975]
Train PDE Find:  12%|█▏        | 1193/10000 [00:58<06:02, 24.29it/s, step_loss=0.0107, step_pd_loss=10.3, step_pde_loss=0.000169, step_regularization=1.26, step_u_loss=0.0095] 
Train PDE Find:  12%|█▏        | 1197/10000 [00:58<05:21, 27.39it/s, step_loss=0.0107, step_pd_loss=10.3, step_pde_loss=0.000169, step_regularization=1.26, step_u_loss=0.0095]
Train PDE Find:  12%|█▏        | 1197/10000 [00:58<05:21, 27.39it/s, step_loss=0.0103, step_pd_loss=9.75, step_pde_loss=0.000235, step_regularization=1.27, step_u_loss=0.0091]
Train PDE Find:  12%|█▏        | 1197/10000 [00:58<05:21, 27.39it/s, step_loss=0.00828, step_pd_loss=9.91, step_pde_loss=0.000112, step_regularization=1.26, step_u_loss=0.00716]
Train PDE Find:  12%|█▏        | 1197/10000 [00:59<05:21, 27.39it/s, step_loss=0.00792, step_pd_loss=9.69, step_pde_loss=0.000162, step_regularization=1.26, step_u_loss=0.00678]
Train PDE Find:  12%|█▏        | 1197/10000 [00:59<05:21, 27.39it/s, step_loss=0.00894, step_pd_loss=9.41, step_pde_loss=0.000203, step_regularization=1.26, step_u_loss=0.00778]
Train PDE Find:  12%|█▏        | 1201/10000 [00:59<15:06,  9.70it/s, step_loss=0.00894, step_pd_loss=9.41, step_pde_loss=0.000203, step_regularization=1.26, step_u_loss=0.00778]
Train PDE Find:  12%|█▏        | 1201/10000 [00:59<15:06,  9.70it/s, step_loss=0.00931, step_pd_loss=10.2, step_pde_loss=0.000115, step_regularization=1.26, step_u_loss=0.00816]
Train PDE Find:  12%|█▏        | 1201/10000 [00:59<15:06,  9.70it/s, step_loss=0.009, step_pd_loss=9.48, step_pde_loss=0.000166, step_regularization=1.26, step_u_loss=0.00787]  
Train PDE Find:  12%|█▏        | 1201/10000 [00:59<15:06,  9.70it/s, step_loss=0.00843, step_pd_loss=10.2, step_pde_loss=0.000175, step_regularization=1.26, step_u_loss=0.00722]
Train PDE Find:  12%|█▏        | 1204/10000 [00:59<12:55, 11.34it/s, step_loss=0.00843, step_pd_loss=10.2, step_pde_loss=0.000175, step_regularization=1.26, step_u_loss=0.00722]
Train PDE Find:  12%|█▏        | 1204/10000 [00:59<12:55, 11.34it/s, step_loss=0.00781, step_pd_loss=9.74, step_pde_loss=8.13e-5, step_regularization=1.27, step_u_loss=0.00674] 
Train PDE Find:  12%|█▏        | 1204/10000 [00:59<12:55, 11.34it/s, step_loss=0.00761, step_pd_loss=9.83, step_pde_loss=0.000209, step_regularization=1.26, step_u_loss=0.0064]
Train PDE Find:  12%|█▏        | 1204/10000 [00:59<12:55, 11.34it/s, step_loss=0.00768, step_pd_loss=10.1, step_pde_loss=0.000187, step_regularization=1.26, step_u_loss=0.00647]
Train PDE Find:  12%|█▏        | 1207/10000 [00:59<11:09, 13.14it/s, step_loss=0.00768, step_pd_loss=10.1, step_pde_loss=0.000187, step_regularization=1.26, step_u_loss=0.00647]
Train PDE Find:  12%|█▏        | 1207/10000 [00:59<11:09, 13.14it/s, step_loss=0.00784, step_pd_loss=9.61, step_pde_loss=0.000104, step_regularization=1.25, step_u_loss=0.00677]
Train PDE Find:  12%|█▏        | 1207/10000 [00:59<11:09, 13.14it/s, step_loss=0.00827, step_pd_loss=10.2, step_pde_loss=0.000252, step_regularization=1.26, step_u_loss=0.00699]
Train PDE Find:  12%|█▏        | 1207/10000 [00:59<11:09, 13.14it/s, step_loss=0.00827, step_pd_loss=9.66, step_pde_loss=0.000256, step_regularization=1.26, step_u_loss=0.00704]
Train PDE Find:  12%|█▏        | 1210/10000 [00:59<10:07, 14.46it/s, step_loss=0.00827, step_pd_loss=9.66, step_pde_loss=0.000256, step_regularization=1.26, step_u_loss=0.00704]
Train PDE Find:  12%|█▏        | 1210/10000 [00:59<10:07, 14.46it/s, step_loss=0.00777, step_pd_loss=10.3, step_pde_loss=8.51e-5, step_regularization=1.26, step_u_loss=0.00665] 
Train PDE Find:  12%|█▏        | 1210/10000 [00:59<10:07, 14.46it/s, step_loss=0.00741, step_pd_loss=9.98, step_pde_loss=0.000231, step_regularization=1.25, step_u_loss=0.00617]
Train PDE Find:  12%|█▏        | 1210/10000 [00:59<10:07, 14.46it/s, step_loss=0.00712, step_pd_loss=9.93, step_pde_loss=0.000307, step_regularization=1.25, step_u_loss=0.0058] 
Train PDE Find:  12%|█▏        | 1213/10000 [00:59<09:05, 16.10it/s, step_loss=0.00712, step_pd_loss=9.93, step_pde_loss=0.000307, step_regularization=1.25, step_u_loss=0.0058]
Train PDE Find:  12%|█▏        | 1213/10000 [00:59<09:05, 16.10it/s, step_loss=0.0069, step_pd_loss=9.96, step_pde_loss=0.00019, step_regularization=1.25, step_u_loss=0.0057]  
Train PDE Find:  12%|█▏        | 1213/10000 [00:59<09:05, 16.10it/s, step_loss=0.00691, step_pd_loss=9.97, step_pde_loss=0.000109, step_regularization=1.25, step_u_loss=0.00579]
Train PDE Find:  12%|█▏        | 1213/10000 [01:00<09:05, 16.10it/s, step_loss=0.0071, step_pd_loss=10.3, step_pde_loss=0.00018, step_regularization=1.25, step_u_loss=0.00588]  
Train PDE Find:  12%|█▏        | 1216/10000 [01:00<08:13, 17.80it/s, step_loss=0.0071, step_pd_loss=10.3, step_pde_loss=0.00018, step_regularization=1.25, step_u_loss=0.00588]
Train PDE Find:  12%|█▏        | 1216/10000 [01:00<08:13, 17.80it/s, step_loss=0.00708, step_pd_loss=9.82, step_pde_loss=4.86e-5, step_regularization=1.25, step_u_loss=0.00603]
Train PDE Find:  12%|█▏        | 1216/10000 [01:00<08:13, 17.80it/s, step_loss=0.0073, step_pd_loss=10.4, step_pde_loss=0.000231, step_regularization=1.24, step_u_loss=0.00602]
Train PDE Find:  12%|█▏        | 1216/10000 [01:00<08:13, 17.80it/s, step_loss=0.00757, step_pd_loss=9.93, step_pde_loss=0.000284, step_regularization=1.25, step_u_loss=0.00628]
Train PDE Find:  12%|█▏        | 1219/10000 [01:00<07:25, 19.70it/s, step_loss=0.00757, step_pd_loss=9.93, step_pde_loss=0.000284, step_regularization=1.25, step_u_loss=0.00628]
Train PDE Find:  12%|█▏        | 1219/10000 [01:00<07:25, 19.70it/s, step_loss=0.00795, step_pd_loss=10.6, step_pde_loss=0.000143, step_regularization=1.25, step_u_loss=0.00674]
Train PDE Find:  12%|█▏        | 1219/10000 [01:00<07:25, 19.70it/s, step_loss=0.00888, step_pd_loss=10, step_pde_loss=0.00018, step_regularization=1.25, step_u_loss=0.00769]   
Train PDE Find:  12%|█▏        | 1219/10000 [01:00<07:25, 19.70it/s, step_loss=0.0094, step_pd_loss=10.9, step_pde_loss=0.000279, step_regularization=1.25, step_u_loss=0.00801]
Train PDE Find:  12%|█▏        | 1222/10000 [01:00<06:52, 21.25it/s, step_loss=0.0094, step_pd_loss=10.9, step_pde_loss=0.000279, step_regularization=1.25, step_u_loss=0.00801]
Train PDE Find:  12%|█▏        | 1222/10000 [01:00<06:52, 21.25it/s, step_loss=0.0108, step_pd_loss=10.3, step_pde_loss=0.000172, step_regularization=1.25, step_u_loss=0.0096] 
Train PDE Find:  12%|█▏        | 1222/10000 [01:00<06:52, 21.25it/s, step_loss=0.0118, step_pd_loss=11.6, step_pde_loss=0.000129, step_regularization=1.25, step_u_loss=0.0105]
Train PDE Find:  12%|█▏        | 1222/10000 [01:00<06:52, 21.25it/s, step_loss=0.0144, step_pd_loss=9.74, step_pde_loss=0.000207, step_regularization=1.25, step_u_loss=0.0132]
Train PDE Find:  12%|█▏        | 1225/10000 [01:00<06:35, 22.17it/s, step_loss=0.0144, step_pd_loss=9.74, step_pde_loss=0.000207, step_regularization=1.25, step_u_loss=0.0132]
Train PDE Find:  12%|█▏        | 1225/10000 [01:00<06:35, 22.17it/s, step_loss=0.015, step_pd_loss=11.4, step_pde_loss=0.000109, step_regularization=1.24, step_u_loss=0.0138] 
Train PDE Find:  12%|█▏        | 1225/10000 [01:00<06:35, 22.17it/s, step_loss=0.0171, step_pd_loss=9.94, step_pde_loss=0.000181, step_regularization=1.25, step_u_loss=0.0159]
Train PDE Find:  12%|█▏        | 1225/10000 [01:00<06:35, 22.17it/s, step_loss=0.0156, step_pd_loss=11.4, step_pde_loss=0.000258, step_regularization=1.25, step_u_loss=0.0142]
Train PDE Find:  12%|█▏        | 1225/10000 [01:00<06:35, 22.17it/s, step_loss=0.0135, step_pd_loss=9.45, step_pde_loss=0.000119, step_regularization=1.24, step_u_loss=0.0124]
Train PDE Find:  12%|█▏        | 1229/10000 [01:00<05:58, 24.49it/s, step_loss=0.0135, step_pd_loss=9.45, step_pde_loss=0.000119, step_regularization=1.24, step_u_loss=0.0124]
Train PDE Find:  12%|█▏        | 1229/10000 [01:00<05:58, 24.49it/s, step_loss=0.00968, step_pd_loss=10.5, step_pde_loss=0.000193, step_regularization=1.24, step_u_loss=0.00843]
Train PDE Find:  12%|█▏        | 1229/10000 [01:00<05:58, 24.49it/s, step_loss=0.00747, step_pd_loss=9.82, step_pde_loss=0.000295, step_regularization=1.24, step_u_loss=0.00618]
Train PDE Find:  12%|█▏        | 1229/10000 [01:00<05:58, 24.49it/s, step_loss=0.00777, step_pd_loss=9.58, step_pde_loss=0.000211, step_regularization=1.24, step_u_loss=0.00659]
Train PDE Find:  12%|█▏        | 1232/10000 [01:00<05:42, 25.61it/s, step_loss=0.00777, step_pd_loss=9.58, step_pde_loss=0.000211, step_regularization=1.24, step_u_loss=0.00659]
Train PDE Find:  12%|█▏        | 1232/10000 [01:00<05:42, 25.61it/s, step_loss=0.00905, step_pd_loss=10.4, step_pde_loss=6.92e-5, step_regularization=1.24, step_u_loss=0.00793] 
Train PDE Find:  12%|█▏        | 1232/10000 [01:00<05:42, 25.61it/s, step_loss=0.0107, step_pd_loss=9.58, step_pde_loss=0.000204, step_regularization=1.24, step_u_loss=0.00953]
Train PDE Find:  12%|█▏        | 1232/10000 [01:00<05:42, 25.61it/s, step_loss=0.0102, step_pd_loss=11.1, step_pde_loss=0.000164, step_regularization=1.24, step_u_loss=0.00896]
Train PDE Find:  12%|█▏        | 1232/10000 [01:00<05:42, 25.61it/s, step_loss=0.00986, step_pd_loss=9.67, step_pde_loss=9.85e-5, step_regularization=1.24, step_u_loss=0.00878]
Train PDE Find:  12%|█▏        | 1236/10000 [01:00<05:15, 27.76it/s, step_loss=0.00986, step_pd_loss=9.67, step_pde_loss=9.85e-5, step_regularization=1.24, step_u_loss=0.00878]
Train PDE Find:  12%|█▏        | 1236/10000 [01:00<05:15, 27.76it/s, step_loss=0.00817, step_pd_loss=10.2, step_pde_loss=0.000197, step_regularization=1.24, step_u_loss=0.00693]
Train PDE Find:  12%|█▏        | 1236/10000 [01:00<05:15, 27.76it/s, step_loss=0.0069, step_pd_loss=9.72, step_pde_loss=0.000144, step_regularization=1.23, step_u_loss=0.00577] 
Train PDE Find:  12%|█▏        | 1236/10000 [01:00<05:15, 27.76it/s, step_loss=0.00712, step_pd_loss=9.83, step_pde_loss=0.000103, step_regularization=1.23, step_u_loss=0.00602]
Train PDE Find:  12%|█▏        | 1239/10000 [01:00<05:24, 26.98it/s, step_loss=0.00712, step_pd_loss=9.83, step_pde_loss=0.000103, step_regularization=1.23, step_u_loss=0.00602]
Train PDE Find:  12%|█▏        | 1239/10000 [01:00<05:24, 26.98it/s, step_loss=0.00784, step_pd_loss=10.4, step_pde_loss=0.000161, step_regularization=1.23, step_u_loss=0.00663]
Train PDE Find:  12%|█▏        | 1239/10000 [01:00<05:24, 26.98it/s, step_loss=0.00864, step_pd_loss=9.83, step_pde_loss=9.6e-5, step_regularization=1.23, step_u_loss=0.00755]  
Train PDE Find:  12%|█▏        | 1239/10000 [01:00<05:24, 26.98it/s, step_loss=0.00808, step_pd_loss=10.4, step_pde_loss=0.000107, step_regularization=1.23, step_u_loss=0.00691]
Train PDE Find:  12%|█▏        | 1242/10000 [01:00<05:24, 26.95it/s, step_loss=0.00808, step_pd_loss=10.4, step_pde_loss=0.000107, step_regularization=1.23, step_u_loss=0.00691]
Train PDE Find:  12%|█▏        | 1242/10000 [01:00<05:24, 26.95it/s, step_loss=0.00721, step_pd_loss=9.76, step_pde_loss=8.02e-5, step_regularization=1.23, step_u_loss=0.00614] 
Train PDE Find:  12%|█▏        | 1242/10000 [01:01<05:24, 26.95it/s, step_loss=0.00676, step_pd_loss=10.2, step_pde_loss=7.33e-5, step_regularization=1.24, step_u_loss=0.00565]
Train PDE Find:  12%|█▏        | 1242/10000 [01:01<05:24, 26.95it/s, step_loss=0.00624, step_pd_loss=9.97, step_pde_loss=8.22e-5, step_regularization=1.23, step_u_loss=0.00515]
Train PDE Find:  12%|█▏        | 1242/10000 [01:01<05:24, 26.95it/s, step_loss=0.00678, step_pd_loss=10, step_pde_loss=0.000119, step_regularization=1.23, step_u_loss=0.00564] 
Train PDE Find:  12%|█▏        | 1246/10000 [01:01<05:10, 28.23it/s, step_loss=0.00678, step_pd_loss=10, step_pde_loss=0.000119, step_regularization=1.23, step_u_loss=0.00564]
Train PDE Find:  12%|█▏        | 1246/10000 [01:01<05:10, 28.23it/s, step_loss=0.00747, step_pd_loss=10.7, step_pde_loss=9.14e-5, step_regularization=1.23, step_u_loss=0.00629]
Train PDE Find:  12%|█▏        | 1246/10000 [01:01<05:10, 28.23it/s, step_loss=0.00843, step_pd_loss=10.1, step_pde_loss=6.59e-5, step_regularization=1.23, step_u_loss=0.00734]
Train PDE Find:  12%|█▏        | 1246/10000 [01:01<05:10, 28.23it/s, step_loss=0.00825, step_pd_loss=10.9, step_pde_loss=6.54e-5, step_regularization=1.23, step_u_loss=0.00708]
Train PDE Find:  12%|█▏        | 1246/10000 [01:01<05:10, 28.23it/s, step_loss=0.00833, step_pd_loss=9.82, step_pde_loss=7.92e-5, step_regularization=1.23, step_u_loss=0.00726]
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.00833, step_pd_loss=9.82, step_pde_loss=7.92e-5, step_regularization=1.23, step_u_loss=0.00726]
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.00795, step_pd_loss=10.7, step_pde_loss=8.04e-5, step_regularization=1.23, step_u_loss=0.00678]
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.00731, step_pd_loss=9.8, step_pde_loss=8.54e-5, step_regularization=1.23, step_u_loss=0.00624] 
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.00695, step_pd_loss=10.3, step_pde_loss=0.000102, step_regularization=1.23, step_u_loss=0.0058]
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.0066, step_pd_loss=9.94, step_pde_loss=0.000101, step_regularization=1.23, step_u_loss=0.00549]
Train PDE Find:  12%|█▎        | 1250/10000 [01:01<05:06, 28.58it/s, step_loss=0.00627, step_pd_loss=10.1, step_pde_loss=4.83e-5, step_regularization=1.23, step_u_loss=0.0052] 
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00627, step_pd_loss=10.1, step_pde_loss=4.83e-5, step_regularization=1.23, step_u_loss=0.0052]
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00636, step_pd_loss=10.3, step_pde_loss=0.000186, step_regularization=1.23, step_u_loss=0.00513]
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00643, step_pd_loss=10.1, step_pde_loss=0.000197, step_regularization=1.23, step_u_loss=0.00521]
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00635, step_pd_loss=10.5, step_pde_loss=8.99e-5, step_regularization=1.23, step_u_loss=0.0052]  
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00649, step_pd_loss=9.75, step_pde_loss=0.000132, step_regularization=1.23, step_u_loss=0.00537]
Train PDE Find:  13%|█▎        | 1255/10000 [01:01<04:28, 32.57it/s, step_loss=0.00678, step_pd_loss=10.5, step_pde_loss=8.93e-5, step_regularization=1.24, step_u_loss=0.00563] 
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00678, step_pd_loss=10.5, step_pde_loss=8.93e-5, step_regularization=1.24, step_u_loss=0.00563]
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00705, step_pd_loss=9.78, step_pde_loss=0.000168, step_regularization=1.24, step_u_loss=0.00589]
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00737, step_pd_loss=10.7, step_pde_loss=0.000203, step_regularization=1.24, step_u_loss=0.00609]
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00748, step_pd_loss=9.98, step_pde_loss=9.52e-5, step_regularization=1.23, step_u_loss=0.00638] 
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00726, step_pd_loss=10.5, step_pde_loss=0.000154, step_regularization=1.23, step_u_loss=0.00604]
Train PDE Find:  13%|█▎        | 1260/10000 [01:01<03:59, 36.55it/s, step_loss=0.00699, step_pd_loss=9.98, step_pde_loss=0.000182, step_regularization=1.23, step_u_loss=0.0058] 
